B,joint_length
1,0.0
5,2.6740000000000004
7,0.9809999999999999
8,0.24299999999999988
12,2.6860000000000004
13,0.20399999999999974
15,0.9870000000000001
20,8.572
21,1.8449999999999989
24,8.628
25,1.5950000000000024
26,23.147999999999996
28,13.93500000000001
31,35.56299999999999
32,45.22300000000001
33,45.257000000000005
34,45.27099999999999
35,2.7369999999999948
37,9.378000000000014
38,31.281999999999982
42,45.23700000000002
43,45.242999999999995
44,45.236999999999966
45,45.23700000000002
46,45.233000000000004
47,45.22300000000001
48,45.236999999999966
49,45.236999999999966
50,45.2170000000001
51,45.263999999999896
53,45.24800000000005
54,45.25199999999995
55,45.24300000000005
57,45.24800000000005
58,45.26299999999992
62,45.25300000000004
63,43.35200000000009
65,45.23799999999983
66,45.23199999999997
67,45.25700000000006
68,45.26700000000005
69,45.261999999999944
70,45.24700000000007
72,42.33199999999988
76,45.25700000000006
77,45.22700000000009
78,45.238000000000056
79,45.18299999999999
80,45.23299999999995
81,45.18299999999999
82,25.75999999999999
84,45.25700000000006
85,45.25199999999995
86,45.24800000000005
87,45.22199999999998
88,45.266999999999825
89,45.228000000000065
90,45.27600000000007
92,45.23299999999995
93,45.24800000000005
94,45.277000000000044
95,45.2529999999997
96,45.253000000000156
97,45.253000000000156
98,45.2529999999997
99,45.26200000000017
100,45.24200000000019
101,45.24800000000005
102,45.26599999999962
103,45.25200000000041
106,45.261999999999716
107,45.253000000000156
108,45.246999999999844
109,45.271999999999935
110,45.26099999999997
111,45.238000000000284
112,45.25199999999995
113,45.222999999999956
114,45.246999999999844
115,45.25700000000006
116,45.24299999999994
117,31.052000000000135
118,45.25199999999995
119,35.20499999999993
120,45.22900000000027
121,45.22799999999961
122,45.238000000000284
123,45.24299999999994
124,45.246999999999844
125,45.2470000000003
126,45.222999999999956
127,45.271999999999935
128,45.25199999999995
129,45.266999999999825
130,45.25700000000006
131,45.26700000000028
132,45.25199999999995
133,45.23700000000008
134,45.266999999999825
135,45.25199999999995
136,45.25199999999995
137,45.25199999999995
138,45.26200000000017
139,45.277000000000044
140,45.222999999999956
141,45.22199999999975
142,45.228000000000065
143,45.22199999999975
144,45.24300000000039
145,45.24200000000019
146,45.2529999999997
147,45.228000000000065
148,45.238000000000284
149,45.25799999999981
150,45.24799999999959
151,45.262000000000626
152,45.26299999999992
153,45.2519999999995
154,45.262000000000626
155,45.25699999999961
156,45.25200000000041
157,45.261999999999716
158,45.25200000000041
159,45.261999999999716
160,45.266999999999825
161,45.266999999999825
162,45.2470000000003
163,45.266999999999825
164,45.25200000000041
165,45.25699999999961
166,45.24300000000039
167,45.261999999999716
168,45.25699999999961
169,45.25300000000061
170,45.24799999999959
171,45.228000000000065
172,45.22400000000016
173,45.24299999999948
174,45.238000000000284
175,45.21700000000055
176,45.237999999999374
177,45.2470000000003
178,45.25699999999961
179,45.262000000000626
180,45.24699999999939
181,45.2470000000003
182,45.2529999999997
183,45.2470000000003
184,45.28600000000006
185,45.25699999999961
186,45.267000000000735
187,45.276999999999134
188,45.267000000000735
189,45.29100000000017
191,45.1929999999993
192,45.271999999999935
193,45.2470000000003
194,45.271999999999935
195,45.25200000000041
196,45.261999999999716
197,45.261999999999716
198,45.25799999999981
199,36.314000000000306
200,45.24300000000039
201,45.233000000000175
202,45.232999999999265
203,45.26299999999992
204,45.238000000000284
205,45.271999999999935
206,45.29600000000028
207,45.266999999999825
208,45.222999999999956
209,45.28600000000006
210,35.48900000000049
211,42.42499999999927
212,45.27599999999984
213,45.277000000000044
215,45.262000000000626
216,45.24200000000019
217,45.237999999999374
218,38.78200000000015
219,45.2480000000005
220,45.245999999999185
221,45.25800000000072
222,45.21900000000005
223,45.24799999999959
224,45.28200000000015
226,45.277000000000044
229,45.28399999999965
230,42.311000000000604
231,42.28299999999945
232,45.310999999999694
233,45.272000000000844
234,45.261999999999716
236,45.27099999999973
237,45.25200000000041
238,45.25699999999961
239,45.272000000000844
240,45.25199999999859
241,45.28200000000106
242,45.277000000000044
243,9.920000000000073
244,2.1299999999991996
246,10.543999999999869
247,28.90099999999984
248,45.272000000000844
249,45.262000000000626
250,45.26199999999881
251,45.23700000000099
252,45.193999999999505
253,45.001000000000204
255,45.25200000000041
256,45.26199999999881
257,45.25300000000061
258,45.30400000000009
259,32.766999999999825
260,45.277000000000044
261,45.25799999999981
262,45.24300000000039
263,45.28700000000026
264,45.26800000000003
265,45.266999999999825
266,45.266999999999825
267,45.21299999999974
268,45.25699999999961
269,45.277000000000044
270,45.24699999999939
271,45.23700000000099
272,45.237999999999374
273,45.24700000000121
274,45.24699999999939
275,45.262000000000626
276,45.266999999999825
277,45.266999999999825
278,45.22199999999975
279,45.21299999999974
280,45.29100000000108
281,45.25799999999981
282,45.27099999999882
283,30.44300000000112
284,45.25299999999879
285,45.27100000000064
286,45.28700000000026
287,45.29600000000028
288,45.24799999999959
289,45.24300000000039
290,45.237999999999374
291,45.193999999999505
292,45.24200000000019
293,45.25799999999981
294,32.54399999999987
295,45.27300000000105
296,45.29600000000028
297,45.26199999999881
298,45.28200000000106
299,45.28099999999904
300,35.81800000000112
301,45.25199999999859
302,45.272000000000844
303,45.24699999999939
304,45.25699999999961
305,45.267000000001644
306,45.20299999999952
307,45.1929999999993
308,45.24799999999959
309,45.23199999999997
313,45.25200000000041
314,45.24799999999959
315,45.28200000000106
316,45.26299999999901
317,45.26300000000083
318,45.24799999999959
319,45.272000000000844
320,45.28199999999924
321,45.29199999999946
322,45.27100000000064
323,45.262000000000626
324,43.85399999999936
325,45.22700000000077
326,45.237999999999374
327,45.27100000000064
328,6.209999999999127
329,45.27100000000064
331,45.29199999999946
332,45.25699999999961
333,45.262000000000626
334,45.28600000000006
335,45.271999999999025
336,45.257000000001426
337,45.271999999999025
339,45.266999999999825
340,45.262000000000626
341,28.744000000000597
342,45.24699999999939
343,45.25699999999961
344,45.21800000000076
345,45.24699999999939
346,45.25300000000061
347,45.24300000000039
348,45.237999999999374
349,45.28199999999924
351,45.26800000000003
352,36.48099999999977
353,45.26300000000083
354,45.262000000000626
355,45.271999999999025
356,45.26599999999962
357,45.262000000000626
358,45.24799999999959
359,45.26100000000042
360,45.25300000000061
361,45.27599999999984
362,45.277000000000044
363,45.25699999999961
364,45.20800000000054
365,45.23199999999997
366,45.237999999999374
367,45.23199999999997
368,45.266999999999825
369,45.25300000000061
370,45.277000000000044
371,45.27299999999923
372,45.29199999999946
373,45.262000000000626
374,45.29199999999946
375,45.29200000000128
376,45.29699999999866
377,45.277000000000044
378,45.26600000000144
379,45.271999999999025
380,45.277000000000044
381,45.272000000000844
382,45.25199999999859
383,42.60100000000057
384,45.24700000000121
385,45.237999999999374
386,45.22699999999895
387,45.24800000000141
388,45.26199999999881
389,45.29100000000108
390,45.271999999999025
391,45.262000000000626
392,45.25699999999961
393,45.24699999999939
394,45.267000000001644
395,45.266999999999825
396,45.25199999999859
397,45.28100000000086
398,22.432999999999083
399,45.272000000000844
404,43.5
405,45.22400000000016
406,45.227999999999156
407,45.24800000000141
408,45.24799999999959
409,45.25699999999961
410,40.37800000000061
411,45.237999999999374
412,45.21299999999974
413,45.20800000000054
414,45.24699999999939
415,45.23199999999997
416,45.266999999999825
417,45.262000000000626
418,45.19800000000032
419,45.1929999999993
420,37.27599999999984
421,8.747000000001208
422,45.1979999999985
423,45.29700000000048
424,45.27599999999984
425,45.125
426,45.28100000000086
427,34.826999999999316
428,45.262000000000626
429,45.26599999999962
430,45.20299999999952
431,45.233000000000175
432,45.272000000000844
433,45.25699999999961
434,45.25799999999981
435,45.24300000000039
436,45.233000000000175
437,45.198999999998705
438,45.20400000000154
439,45.16899999999987
440,45.276999999998225
441,45.257000000001426
443,45.23700000000099
444,31.985000000000582
445,45.22699999999895
446,45.26199999999881
447,45.257000000001426
448,45.21299999999974
449,45.20799999999872
450,45.24699999999939
451,45.24699999999939
452,45.26700000000346
453,45.1929999999993
454,45.18899999999849
455,45.29200000000128
456,45.266999999999825
457,45.20799999999872
458,34.96900000000096
459,45.26800000000003
460,45.276999999998225
461,45.28200000000288
462,45.292999999997846
463,45.23700000000099
465,35.0570000000007
466,45.17399999999907
467,45.26199999999881
468,45.23199999999997
469,45.23800000000119
470,45.27100000000064
471,45.29199999999764
472,45.27600000000166
473,45.27700000000186
474,45.26199999999881
475,45.24699999999939
476,45.266999999999825
477,45.272000000000844
478,45.272000000000844
479,45.26599999999962
480,41.57099999999991
481,45.21800000000076
482,45.23699999999735
483,45.24799999999959
484,45.25200000000041
485,44.6919999999991
486,45.2970000000023
487,45.24799999999959
488,45.31100000000151
489,45.25799999999799
490,45.223000000001775
491,45.30199999999968
492,45.26299999999901
493,45.28199999999924
494,45.315999999998894
495,45.257000000001426
496,45.25200000000041
497,45.233000000000175
498,45.22699999999895
499,45.23800000000119
500,45.263999999999214
501,45.28399999999965
502,45.262000000002445
504,45.29099999999744
505,45.25200000000041
507,45.266999999999825
508,45.2970000000023
510,42.237999999997555
511,45.300999999999476
512,45.23800000000119
513,45.242999999998574
515,45.24800000000323
516,5.090999999996711
517,45.228000000002794
518,45.233000000000175
519,45.237999999997555
520,45.25300000000061
521,45.26100000000224
522,45.25699999999779
524,45.266999999999825
525,40.236000000000786
526,45.21800000000076
527,45.26199999999881
528,45.26199999999881
529,45.26600000000326
530,45.276999999998225
531,45.29100000000108
532,45.25699999999779
533,45.21800000000076
534,45.21299999999974
535,45.223000000001775
536,45.24199999999837
537,45.21800000000076
538,45.20300000000134
539,45.24699999999939
540,45.25699999999779
542,45.266999999999825
543,45.21800000000076
544,45.306000000000495
545,45.26299999999901
546,45.272000000000844
547,45.26299999999901
548,45.25800000000163
549,45.26199999999881
550,45.28199999999924
551,45.28200000000288
552,45.25299999999697
553,45.26100000000224
554,45.21800000000076
555,45.227999999999156
556,45.23199999999997
557,45.24699999999939
558,45.257000000001426
559,45.276999999998225
560,45.25200000000041
561,45.272000000000844
562,45.23700000000099
563,45.237999999997555
564,45.24699999999939
565,45.262000000002445
566,45.28600000000006
567,45.266999999999825
568,45.237999999997555
569,32.65600000000268
570,45.2029999999977
571,45.21800000000076
572,45.233000000000175
573,45.25200000000041
574,45.233000000000175
575,45.25799999999799
576,45.25300000000061
577,45.27700000000186
578,45.25799999999799
579,45.266999999999825
580,45.28700000000026
581,45.24799999999959
582,45.24200000000201
583,45.25200000000041
584,45.266999999999825
585,45.27599999999802
586,45.24300000000221
587,45.23699999999735
588,45.27700000000186
589,45.22699999999895
590,45.20800000000236
591,45.26199999999881
592,45.24699999999939
593,45.272000000000844
594,45.25699999999779
595,45.27700000000186
596,45.26800000000003
597,45.25300000000061
598,45.25200000000041
599,45.25299999999697
600,45.23800000000119
601,30.635000000002037
602,45.21399999999994
603,45.22699999999895
604,45.23800000000119
606,45.23199999999997
607,45.24699999999939
608,45.25699999999779
609,41.733000000000175
610,45.296000000002095
611,45.28700000000026
612,45.27599999999802
613,45.227999999999156
614,45.28200000000288
615,45.25699999999779
616,45.25200000000041
617,45.28099999999904
618,45.2970000000023
619,45.26599999999962
620,33.800999999999476
621,45.223000000001775
622,45.22699999999895
623,44.76599999999962
624,45.24699999999939
625,45.27300000000105
626,45.29100000000108
627,45.27799999999843
628,45.257000000001426
629,45.25799999999799
631,45.25300000000061
632,45.266999999999825
633,45.28299999999945
634,45.266999999999825
635,45.23199999999997
636,45.23700000000099
637,45.23800000000119
638,45.23699999999735
639,45.21800000000076
640,45.272000000000844
641,45.25699999999779
642,45.27600000000166
646,45.27700000000186
647,45.266999999999825
649,45.26199999999881
650,45.25200000000041
651,45.276999999998225
652,45.296000000002095
653,45.26299999999901
654,45.272000000000844
655,29.14300000000003
656,45.21299999999974
657,45.26299999999901
658,45.150000000001455
659,45.18899999999849
660,45.272000000000844
661,45.24199999999837
662,45.223000000001775
663,45.19800000000032
664,25.263999999999214
665,45.24199999999837
666,45.266999999999825
667,45.272000000000844
668,32.23500000000058
669,45.28099999999904
670,45.272000000000844
671,45.272000000000844
672,45.266999999999825
673,27.468000000000757
674,45.26199999999881
675,45.27600000000166
676,45.25799999999799
677,45.26599999999962
678,45.30199999999968
679,45.24699999999939
680,45.213000000003376
681,45.221999999997934
682,45.233000000000175
684,21.302999999999884
685,45.227999999999156
686,45.26800000000003
687,45.272000000000844
688,45.28299999999945
689,45.266999999999825
690,45.25300000000061
691,45.46299999999974
692,45.26800000000003
693,45.24699999999939
694,45.22700000000259
695,45.233000000000175
696,45.22699999999895
697,45.22299999999814
698,45.228000000002794
699,37.9529999999977
700,45.257000000001426
701,45.23700000000099
702,45.24199999999837
703,45.21800000000076
704,45.300999999999476
705,45.272000000000844
706,45.25699999999779
707,45.262000000002445
708,45.24699999999939
709,45.26199999999881
710,45.262000000002445
711,45.26199999999881
712,45.24699999999939
713,34.650000000001455
714,45.233000000000175
715,45.203999999997905
716,45.223000000001775
717,45.237999999997555
718,45.24799999999959
719,45.26800000000003
720,45.23800000000119
721,45.257000000001426
722,45.25699999999779
723,45.24200000000201
724,45.25699999999779
725,45.20300000000134
726,28.479999999999563
727,42.21800000000076
728,45.26199999999881
729,31.586999999999534
730,45.23700000000099
731,45.257000000001426
732,45.25300000000061
733,45.25699999999779
734,45.23700000000099
735,45.22299999999814
736,45.18800000000192
737,39.96099999999933
738,45.17499999999927
739,45.233000000000175
740,45.23800000000119
741,45.26299999999901
742,45.23800000000119
744,45.242999999998574
745,45.266999999999825
746,45.25200000000041
747,45.26199999999881
748,45.24700000000303
749,45.266999999999825
750,45.25200000000041
751,45.23699999999735
752,45.272000000000844
753,45.27700000000186
754,45.177999999999884
755,45.14899999999761
756,45.20800000000236
757,45.21299999999974
758,45.22299999999814
760,41.47200000000157
761,45.24699999999939
762,45.25200000000041
763,45.26199999999881
764,45.257000000001426
765,45.26199999999881
766,45.272000000000844
767,45.272000000000844
768,45.198999999996886
769,45.19800000000032
770,45.26800000000003
771,45.26300000000265
772,45.25200000000041
773,45.242999999998574
774,45.203999999997905
775,34.82600000000093
776,45.233000000000175
777,45.223000000001775
779,45.28099999999904
780,45.29200000000128
781,45.23699999999735
782,45.257000000001426
783,45.29599999999846
784,45.257000000001426
785,45.242999999998574
786,45.24200000000201
787,45.24699999999939
788,45.233000000000175
789,45.23700000000099
790,45.300999999999476
791,45.25300000000061
792,45.233000000000175
793,45.227999999999156
794,45.21399999999994
795,45.193999999999505
796,45.21299999999974
801,45.23400000000038
802,45.24699999999939
803,45.26199999999881
804,45.257000000001426
805,45.24199999999837
806,40.24600000000282
807,45.25699999999779
808,45.22700000000259
809,45.18799999999828
810,45.17900000000009
811,45.257000000001426
812,45.300999999999476
813,45.29599999999846
814,45.28700000000026
815,45.227999999999156
816,45.296000000002095
817,45.25200000000041
818,45.23199999999997
819,45.26199999999881
820,45.257000000001426
821,45.26199999999881
822,45.24799999999959
823,45.288000000000466
824,45.27000000000044
825,45.27300000000105
826,45.25799999999799
827,45.242999999998574
828,45.24200000000201
829,45.25300000000061
830,45.22400000000198
831,45.266999999999825
832,45.2809999999954
833,42.67000000000553
834,45.22799999999552
835,45.22299999999814
836,45.213000000003376
838,45.22200000000157
839,45.237999999997555
840,45.23700000000099
841,45.23700000000099
842,45.25699999999779
843,45.25299999999697
844,45.242000000005646
846,45.2129999999961
847,45.1050000000032
848,45.24300000000221
849,45.242999999994936
850,45.24300000000221
851,45.25200000000041
852,45.25299999999697
853,45.22400000000198
854,45.213000000003376
855,45.24699999999575
856,45.228000000002794
857,45.23199999999633
858,43.49500000000262
859,45.24699999999575
860,45.25300000000425
861,45.2609999999986
862,45.262000000002445
863,45.25299999999697
864,45.24700000000303
865,45.23199999999633
866,45.23800000000483
867,45.24699999999575
868,45.22699999999895
869,45.25300000000425
870,45.19799999999668
871,45.23200000000361
872,45.22299999999814
873,45.2129999999961
874,45.16800000000512
875,44.69799999999668
876,45.262000000002445
878,45.25299999999697
879,45.27200000000448
880,45.242999999994936
881,45.25800000000163
882,45.25200000000041
883,45.2390000000014
884,45.22299999999814
885,45.24700000000303
886,45.27699999999459
887,45.23200000000361
888,45.25699999999779
889,45.21800000000076
890,45.233000000000175
891,45.23700000000099
892,45.23700000000099
893,45.22299999999814
894,45.24199999999837
895,45.257000000005064
896,45.233000000000175
897,45.24699999999575
898,45.24199999999837
899,23.266999999999825
900,45.2670000000071
901,45.25699999999779
902,45.25200000000041
903,45.25200000000041
904,45.25699999999779
905,45.266999999999825
906,45.262000000002445
907,45.266999999999825
908,45.257999999994354
909,45.21800000000076
910,45.24799999999959
911,45.25800000000163
912,45.24300000000221
914,45.266999999999825
915,45.26799999999639
916,45.26600000000326
917,45.22299999999814
918,45.20799999999872
919,45.213000000003376
920,45.22299999999814
921,45.20799999999872
922,45.25200000000041
923,45.23700000000099
924,45.23700000000099
925,45.25699999999779
926,45.27200000000448
927,45.27699999999459
929,38.93000000000029
930,36.6820000000007
931,45.25200000000041
932,45.26800000000367
933,45.28199999999924
934,45.233000000000175
935,45.22799999999552
936,45.20400000000518
937,45.21800000000076
938,45.27699999999459
939,45.21600000000035
940,45.2300000000032
941,45.27100000000064
942,45.262000000002445
943,45.25499999999738
944,45.26900000000023
945,45.25200000000041
946,45.22799999999552
947,45.24700000000303
948,45.25200000000041
949,45.27700000000186
950,45.24699999999575
951,45.21800000000076
952,45.213000000003376
953,45.21800000000076
954,38.38499999999476
955,45.242000000005646
956,45.24199999999837
957,45.25200000000041
958,45.28199999999924
959,45.266999999999825
960,45.27700000000186
961,45.25699999999779
962,45.23399999999674
963,45.233000000000175
965,45.25300000000425
966,45.286999999996624
967,45.25699999999779
968,45.20900000000256
969,45.20300000000134
970,45.2129999999961
972,19.742000000005646
974,0.9309999999968568
975,24.540000000000873
976,45.23200000000361
977,45.22299999999814
979,45.23700000000099
980,45.22799999999552
981,45.257000000005064
982,45.25199999999313
983,45.242000000005646
984,45.25699999999779
985,45.24300000000221
986,34.36899999999878
987,45.237999999997555
988,45.266999999999825
989,45.22300000000541
990,45.2239999999947
991,45.257000000005064
992,45.257999999994354
993,45.30200000000332
994,45.271999999997206
995,45.26800000000367
996,45.24699999999575
997,45.257000000005064
998,45.27699999999459
999,45.22700000000623
1000,45.26199999999517
1001,45.262000000002445
1002,45.24699999999575
1003,21.269000000000233
1004,45.27200000000448
1005,45.177999999999884
1006,44.879000000000815
1007,45.25200000000041
1008,45.26199999999517
1009,45.257000000005064
1010,45.266999999999825
1011,45.237999999997555
1012,45.25200000000041
1013,45.29099999999744
1014,27.699000000000524
1015,45.213000000003376
1016,45.1929999999993
1017,45.20300000000134
1018,45.233000000000175
1019,45.22299999999814
1020,45.22400000000198
1021,45.24799999999959
1022,42.3269999999975
1023,45.26299999999901
1024,45.25699999999779
1025,45.278000000005704
1026,45.25200000000041
1027,45.24199999999837
1028,45.24699999999575
1029,45.23800000000483
1030,45.23700000000099
1031,45.24199999999837
1032,45.233000000000175
1033,45.27100000000064
1034,45.233000000000175
1035,45.22299999999814
1036,45.19799999999668
1037,45.20300000000134
1038,45.18800000000192
1039,45.228000000002794
1040,45.211999999999534
1041,45.22299999999814
1042,45.24199999999837
1043,45.22299999999814
1044,45.23800000000483
1045,45.265999999995984
1046,45.27700000000186
1047,45.30599999999686
1048,45.312000000005355
1049,45.31699999999546
1050,41.929000000003725
1052,45.31699999999546
1053,45.30200000000332
1054,45.30200000000332
1055,45.30599999999686
1056,45.28199999999924
1058,45.29099999999744
1059,45.28200000000652
1060,45.26199999999517
1061,45.262000000002445
1062,45.266999999999825
1063,45.262000000002445
1064,45.265999999995984
1065,45.25299999999697
1066,45.30100000000675
1067,45.266999999999825
1068,45.31099999999424
1069,45.242000000005646
1070,45.20799999999872
1071,36.175999999999476
1072,45.233000000000175
1073,27.409999999996217
1074,45.15500000000611
1075,45.237999999997555
1076,45.237999999997555
1077,45.23800000000483
1078,45.24799999999959
1079,45.242999999994936
1080,45.257000000005064
1081,30.91399999999703
1082,45.25699999999779
1083,31.04200000000128
1084,45.28600000000006
1085,45.271999999997206
1086,45.28100000000268
1087,45.27700000000186
1088,44.3640000000014
1089,45.25699999999779
1090,45.27100000000064
1091,45.32600000000093
1092,45.30599999999686
1093,45.27700000000186
1094,45.266999999999825
1095,45.23199999999633
1096,45.24800000000687
1097,45.25699999999779
1098,41.299999999995634
1099,5.639999999999418
1101,37.83600000000297
1102,45.296000000002095
1103,45.28199999999924
1104,45.20300000000134
1105,45.22799999999552
1106,45.2190000000046
1107,45.22299999999814
1108,45.19400000000314
1109,45.21399999999994
1110,45.22699999999895
1111,45.26799999999639
1112,45.24199999999837
1113,45.179000000003725
1114,45.12399999999616
1115,45.257000000005064
1116,45.25200000000041
1117,45.25699999999779
1118,45.27700000000186
1119,45.31100000000151
1120,45.26199999999517
1121,34.62000000000262
1122,45.25699999999779
1123,45.271999999997206
1124,45.262000000002445
1125,45.262000000002445
1126,45.25299999999697
1127,45.266999999999825
1128,45.24799999999959
1129,45.26299999999901
1130,45.25200000000041
1131,45.25300000000425
1132,45.24199999999837
1133,45.21399999999994
1134,45.20799999999872
1135,45.20300000000134
1136,45.179000000003725
1137,45.25699999999779
1138,45.24199999999837
1139,45.25699999999779
1140,45.262000000002445
1141,39.038000000000466
1142,45.25699999999779
1143,45.23200000000361
1144,45.266999999999825
1145,45.25699999999779
1146,45.266999999999825
1147,45.24700000000303
1148,45.266999999999825
1149,45.266999999999825
1150,45.20300000000134
1151,45.26199999999517
1152,45.28100000000268
1153,45.27700000000186
1154,45.25200000000041
1155,45.26299999999901
1156,45.26199999999517
1157,45.27300000000105
1158,45.266999999999825
1159,45.25800000000163
1160,45.24799999999959
1161,45.24799999999959
1162,45.28600000000006
1163,45.2870000000039
1164,45.24199999999837
1165,45.22799999999552
1166,45.23200000000361
1167,45.20799999999872
1168,45.213000000003376
1169,45.20799999999872
1170,45.177999999999884
1171,45.22299999999814
1172,45.22299999999814
1174,45.24700000000303
1175,45.28600000000006
1176,45.30199999999604
1179,45.296000000002095
1180,45.27700000000186
1181,45.265999999995984
1182,30.286000000000058
1183,45.262000000002445
1184,45.266999999999825
1185,45.20300000000134
1186,45.25699999999779
1187,45.2870000000039
1188,45.25299999999697
1190,45.2870000000039
1191,45.26299999999901
1192,45.233000000000175
1193,45.199000000000524
1194,45.21800000000076
1195,45.20799999999872
1196,45.20799999999872
1197,45.228000000002794
1198,45.23199999999633
1199,45.228000000002794
1200,38.958999999995285
1201,45.23800000000483
1202,45.236999999993714
1203,45.24700000000303
1204,45.237999999997555
1205,45.23700000000099
