B,joint_length
1206,45.2870000000039
1207,42.20300000000134
1208,45.257999999994354
1209,45.257000000005064
1210,45.29599999999482
1211,45.278000000005704
1212,45.27699999999459
1213,45.26299999999901
1214,45.27200000000448
1215,36.663000000000466
1216,45.04599999999482
1217,45.27300000000105
1218,45.262000000002445
1219,45.24700000000303
1220,45.266999999999825
1221,45.265999999995984
1222,45.27200000000448
1223,25.435999999994237
1224,45.266999999999825
1225,45.28199999999924
1226,45.242000000005646
1227,45.266999999999825
1228,45.26199999999517
1229,45.27200000000448
1230,39.33199999999488
1231,45.24700000000303
1232,45.262000000002445
1233,45.237999999997555
1234,45.24700000000303
1235,25.347999999998137
1236,28.02799999999843
1237,45.25200000000041
1238,45.22699999999895
1239,45.20799999999872
1240,45.21800000000076
1241,45.20400000000518
1242,45.2129999999961
1243,45.18499999999767
1244,45.27200000000448
1245,45.233000000000175
1246,45.25299999999697
1247,45.23999999999796
1248,45.270000000004075
1249,45.25699999999779
1250,45.28100000000268
1251,45.26199999999517
1252,45.25200000000041
1253,45.25200000000041
1254,45.257000000005064
1255,45.29200000000128
1256,45.23199999999633
1257,45.228000000002794
1258,42.370999999999185
1259,45.26199999999517
1260,45.24700000000303
1261,45.24700000000303
1262,45.233000000000175
1263,45.19399999999587
1264,45.19800000000396
1265,35.3179999999993
1266,45.184000000001106
1267,45.2329999999929
1268,45.21399999999994
1269,45.22300000000541
1270,45.2129999999961
1271,45.233000000000175
1272,45.24199999999837
1273,45.242000000005646
1274,45.26199999999517
1275,45.23800000000483
1276,45.25200000000041
1277,45.29599999999482
1278,45.23200000000361
1279,45.266999999999825
1280,45.25699999999779
1281,45.257000000005064
1282,45.26199999999517
1283,45.262000000002445
1284,45.25200000000041
1285,45.29200000000128
1286,45.25200000000041
1287,45.26199999999517
1288,45.23200000000361
1289,45.25200000000041
1290,23.67899999999645
1291,39.27399999999761
1292,6.239000000001397
1293,45.257000000005064
1294,45.203999999997905
1295,45.20799999999872
1296,45.22899999999936
1298,45.20799999999872
1299,45.25300000000425
1300,45.22799999999552
1302,45.2870000000039
1303,45.25699999999779
1304,45.24700000000303
1305,45.25699999999779
1306,45.25299999999697
1307,45.257000000005064
1308,45.23700000000099
1309,45.2129999999961
1310,45.24199999999837
1311,45.25200000000041
1312,45.262000000002445
1313,45.237999999997555
1314,45.242000000005646
1315,45.22299999999814
1316,45.22200000000157
1317,25.068999999995867
1319,45.262000000002445
1320,45.237999999997555
1321,45.25300000000425
1322,19.65899999999965
1323,45.24799999999959
1324,45.257999999994354
1325,45.25300000000425
1326,45.271999999997206
1327,45.24199999999837
1328,45.27200000000448
1329,45.2809999999954
1330,45.257000000005064
1331,45.271999999997206
1332,45.27200000000448
1333,45.266999999999825
1334,45.27599999999802
1335,45.271999999997206
1336,45.28600000000006
1337,45.24799999999959
1338,45.24700000000303
1339,45.23700000000099
1340,45.25699999999779
1341,45.228000000002794
1342,45.266999999999825
1343,42.33099999999831
1344,45.262000000002445
1345,45.25699999999779
1346,45.25200000000041
1347,45.20799999999872
1348,45.237999999997555
1349,45.17399999999907
1350,45.20900000000256
1351,45.18899999999849
1352,45.17399999999907
1353,45.17000000000553
1354,45.2129999999961
1355,45.233000000000175
1356,45.23200000000361
1357,45.22299999999814
1358,45.237999999997555
1359,45.20300000000134
1360,45.19800000000396
1361,45.221999999994296
1362,45.20799999999872
1363,45.21800000000076
1364,45.233000000000175
1365,45.22700000000623
1366,45.22799999999552
1367,45.23200000000361
1368,45.2129999999961
1369,45.213000000003376
1370,45.23199999999633
1371,31.931000000004133
1372,45.216999999996915
1373,45.233000000000175
1374,45.20799999999872
1375,45.24700000000303
1376,45.22299999999814
1377,45.23200000000361
1378,45.203999999997905
1379,45.25800000000163
1380,45.233000000000175
1381,45.22799999999552
1382,45.24300000000221
1383,45.21899999999732
1384,45.21800000000076
1385,45.23200000000361
1386,45.233000000000175
1387,45.24699999999575
1388,45.24700000000303
1389,45.27700000000186
1391,22.80500000000029
1392,45.237999999997555
1393,45.23700000000099
1394,45.25200000000041
1395,45.233000000000175
1396,45.23199999999633
1397,45.24700000000303
1398,45.242999999994936
1399,45.22700000000623
1400,45.199000000000524
1401,45.20799999999872
1402,45.21899999999732
1403,45.213000000003376
1404,45.17399999999907
1405,45.23399999999674
1406,45.184000000001106
1407,45.22299999999814
1408,45.20799999999872
1409,45.213000000003376
1410,45.213000000003376
1411,45.211999999999534
1412,45.2129999999961
1413,45.21800000000076
1414,45.20300000000134
1415,45.233000000000175
1416,45.211999999999534
1417,45.20799999999872
1418,45.18899999999849
1419,45.20799999999872
1420,45.20300000000134
1421,45.211999999999534
1423,45.21800000000076
1424,45.19800000000396
1425,45.242999999994936
1426,42.213000000003376
1427,41.58599999999569
1428,45.208000000005995
1429,45.23199999999633
1430,45.233000000000175
1431,45.213000000003376
1432,45.21899999999732
1433,45.22299999999814
1434,45.21800000000076
1435,45.2190000000046
1436,45.22299999999814
1437,45.21899999999732
1438,45.23200000000361
1439,45.20799999999872
1440,45.20799999999872
1441,45.15400000000227
1442,45.129000000000815
1443,45.2129999999961
1444,45.21800000000076
1445,45.23700000000099
1447,45.21800000000076
1448,45.237999999997555
1449,45.22699999999895
1450,45.228000000002794
1451,45.2129999999961
1452,45.21700000000419
1453,45.233000000000175
1454,45.21899999999732
1455,45.179000000003725
1456,44.044999999998254
1457,45.26299999999901
1458,45.27700000000186
1459,40.87399999999616
1460,45.29700000000594
1461,45.291999999994005
1462,45.257000000005064
1463,45.265999999995984
1464,45.24300000000221
1465,45.20300000000134
1466,45.2129999999961
1467,45.23200000000361
1468,38.572000000000116
1469,45.2129999999961
1470,45.22699999999895
1471,45.233000000000175
1472,45.23200000000361
1473,45.228000000002794
1474,45.20799999999872
1475,45.20799999999872
1476,45.216999999996915
1477,45.27700000000186
1478,45.28199999999924
1479,45.28100000000268
1480,45.29099999999744
1482,45.29699999999866
1483,45.291000000004715
1484,45.291999999994005
1485,45.30200000000332
1486,45.28199999999924
1487,45.283000000003085
1488,45.271999999997206
1489,45.2870000000039
1490,45.233000000000175
1491,45.29699999999866
1492,45.28600000000006
1493,45.286999999996624
1495,45.300999999999476
1496,45.28199999999924
1497,45.27100000000064
1498,45.28199999999924
1499,45.296000000002095
1500,45.27700000000186
1501,45.28600000000006
1502,45.28199999999924
1503,45.28100000000268
1504,45.27699999999459
1505,45.27700000000186
1506,45.27599999999802
1507,45.27700000000186
1508,45.262000000002445
1509,45.271999999997206
1510,45.28600000000006
1511,45.31100000000151
1512,45.27700000000186
1513,45.271999999997206
1514,45.27700000000186
1515,45.286999999996624
1516,45.2870000000039
1517,45.021999999997206
1518,45.292999999997846
1519,45.2870000000039
1520,45.286999999996624
1521,45.30600000000413
1525,45.31100000000151
1526,45.236999999993714
1528,45.2870000000039
1530,45.271999999997206
1531,41.55600000000413
1533,42.27699999999459
1534,36.38300000000163
1535,42.29200000000128
1536,42.29699999999866
1537,42.3070000000007
1538,42.25800000000163
1539,42.29699999999866
1540,32.27399999999761
1542,42.29200000000128
1543,45.315999999998894
1544,45.278000000005704
1545,45.291999999994005
1546,45.28200000000652
1547,45.286999999996624
1549,45.271999999997206
1550,35.25900000000547
1551,45.28199999999924
1552,45.31199999999808
1553,45.28499999999622
1554,45.29200000000128
1555,45.30200000000332
1556,45.23199999999633
1557,45.266999999999825
1558,45.291000000004715
1559,45.30599999999686
1560,45.27700000000186
1561,45.28199999999924
1562,26.010000000002037
1563,45.286999999996624
1564,45.300999999999476
1565,45.296000000002095
1566,45.28100000000268
1567,45.3070000000007
1568,45.30599999999686
1569,45.300999999999476
1570,45.266999999999825
1571,45.28199999999924
1572,45.23200000000361
1573,45.271999999997206
1574,45.271999999997206
1575,45.27700000000186
1576,45.27300000000105
1577,45.27700000000186
1578,45.30199999999604
1580,9.906000000002678
1581,45.320999999996275
1582,44.83100000000559
1583,45.286999999996624
1585,45.291000000004715
1586,45.29599999999482
1587,45.27700000000186
1588,45.28600000000006
1589,45.237999999997555
1590,45.2760000000053
1591,45.29699999999866
1592,45.28600000000006
1593,45.28199999999924
1594,45.25200000000041
1595,45.29099999999744
1596,45.25200000000041
1597,45.29200000000128
1598,9.832000000002154
1599,45.320999999996275
1601,42.22899999999936
1602,42.2980000000025
1603,42.27300000000105
1605,42.26799999999639
1607,45.317000000002736
1608,13.67500000000291
1609,45.29200000000128
1610,45.3119999999908
1611,45.286000000007334
1612,45.286999999996624
1613,45.2670000000071
1614,45.197999999989406
1615,45.271999999997206
1616,45.27600000001257
1617,45.25699999999779
1618,45.27700000000186
1620,45.26699999999255
1621,45.28100000000268
1622,45.286999999996624
1623,45.286000000007334
1624,45.271999999997206
1626,45.27700000000186
1627,45.29099999999744
1628,45.06599999999162
1629,45.2670000000071
1630,45.221999999994296
1631,45.287000000011176
1632,45.27599999999802
1633,45.28199999999197
1634,45.30100000000675
1635,45.288000000000466
1636,36.40699999999197
1637,38.06700000001001
1638,45.271999999997206
1639,45.24799999999232
1640,41.00200000000768
1641,4.982000000003609
1642,45.271999999997206
1643,45.25299999999697
1644,45.270999999993364
1645,45.27700000000186
1646,45.262000000002445
1647,45.25200000000768
1648,45.28199999999197
1649,45.286000000007334
1650,45.31100000000151
1651,45.25199999999313
1652,45.262000000002445
1653,8.698000000003958
1654,45.28199999999197
1655,45.25200000000768
1656,35.538000000000466
1657,45.26199999998789
1658,45.286000000007334
1659,45.26699999999255
1660,45.262000000002445
1661,45.25699999999779
1662,45.262000000002445
1663,36.270000000004075
1664,30.952999999994063
1665,45.2670000000071
1666,45.26699999999255
1667,45.263000000006286
1668,45.271999999997206
1669,45.27300000000105
1670,45.237999999997555
1671,45.2670000000071
1672,45.26799999999639
1673,45.0850000000064
1674,45.19399999998859
1675,45.262000000002445
1676,45.25699999999779
1677,45.26600000000326
1679,45.286999999996624
1680,45.177999999999884
1681,45.11500000000524
1682,45.13400000000547
1683,45.212999999988824
1684,45.203000000008615
1685,45.20799999999872
1686,45.271999999997206
1687,45.24199999999837
1688,45.19800000000396
1689,45.21899999999732
1690,45.22299999999814
1691,45.263000000006286
1692,45.16400000000431
1693,45.22799999998824
1694,45.21899999999732
1695,45.213000000003376
1696,45.49800000000687
1697,45.1929999999993
1698,45.19400000000314
1699,45.2609999999986
1700,45.18899999999849
1701,45.187999999994645
1702,43.3179999999993
1704,2.504000000000815
1705,45.211999999999534
1706,45.18400000000838
1707,45.1929999999993
1708,45.163999999989755
1709,45.203000000008615
1710,45.22699999999895
1711,45.2329999999929
1712,17.95100000000093
1713,45.237000000008265
1714,45.153999999994994
1715,40.67699999999604
1716,45.18899999999849
1717,45.211999999999534
1718,45.253000000011525
1719,45.23199999998906
1720,45.25200000000768
1721,45.228000000002794
1722,45.262999999991735
1723,45.263000000006286
1724,45.25699999999779
1725,45.23399999999674
1726,45.262000000002445
1727,45.23300000000745
1728,45.296999999991385
1729,45.262000000002445
1731,45.262000000002445
1732,45.2609999999986
1733,43.81399999999849
1734,45.29200000000128
1735,45.28100000000268
1736,45.25199999999313
1737,45.2670000000071
1738,45.24799999999232
1739,45.25699999999779
1740,45.23200000000361
1741,45.262000000002445
1742,45.24700000000303
1743,45.25699999999779
1744,45.27300000000105
1745,45.31599999999162
1746,45.29700000000594
1747,45.26799999999639
1748,45.27700000000186
1749,45.25299999999697
1750,45.3070000000007
1751,45.2670000000071
1752,45.26699999999255
1753,45.24199999999837
1754,45.27200000001176
1755,45.211999999999534
1756,45.20799999999872
1757,45.2329999999929
1758,45.21800000000803
1759,45.21699999998964
1760,45.213000000003376
1761,45.213000000003376
1762,45.20799999999872
1763,45.21799999999348
1764,45.227000000013504
1765,45.24799999999232
1766,45.23200000000361
1767,45.25199999999313
1768,45.21800000000803
1769,45.20299999999406
1770,45.021000000007916
1771,38.45899999998801
1772,45.203000000008615
1773,45.203999999997905
1774,45.24300000000221
1775,45.22299999999814
1776,45.22400000000198
1777,45.22299999999814
1778,45.21799999999348
1779,45.1990000000078
1780,45.213000000003376
1781,45.212999999988824
1782,45.203000000008615
1783,45.213000000003376
1784,45.20299999999406
1785,45.24199999999837
1786,32.36699999999837
1787,45.23300000000745
1788,45.22699999999895
1789,45.22299999999814
1790,45.25199999999313
1791,45.24700000000303
1792,45.23300000000745
1793,45.12399999999616
1794,45.20299999999406
1795,45.18899999999849
1796,43.16600000001199
1797,45.15799999999581
1798,45.145000000004075
1799,45.16799999999057
1800,45.169000000008964
1801,45.16899999999441
1802,45.153999999994994
1803,45.13500000000931
1804,45.14999999999418
1805,45.169000000008964
1806,45.163999999989755
1807,45.169999999998254
1808,45.13000000000466
1809,45.153999999994994
1810,45.15899999999965
1811,45.15899999999965
1812,45.13900000001013
1813,45.14899999999034
1814,38.753000000011525
1815,6.5679999999993015
1816,45.153999999994994
1817,45.138999999995576
1818,45.15899999999965
1819,45.129000000000815
1820,45.15899999999965
1821,45.14900000000489
1822,45.14900000000489
1823,45.153999999994994
1824,45.14900000000489
1825,45.154999999998836
1826,45.154999999998836
1827,45.153999999994994
1828,45.154999999998836
1829,21.16599999999744
1830,45.145000000004075
1831,43.83900000000722
1832,45.212999999988824
1833,21.54899999999907
1834,45.13900000001013
1835,45.125
1836,45.17299999999523
1837,45.14900000000489
1839,45.16899999999441
1840,45.15899999999965
1841,38.39900000000489
1842,45.17399999999907
1843,26.270999999993364
1844,45.1929999999993
1845,45.228000000002794
1846,45.18300000000454
1847,45.177999999999884
1848,45.19400000000314
1849,45.187999999994645
1850,45.20799999999872
1851,45.203000000008615
1852,45.187999999994645
1854,45.1929999999993
1855,45.19400000000314
1856,22.495999999999185
1857,45.17299999999523
1859,44.94400000000314
1860,44.97699999999895
1861,45.18499999999767
1862,45.21800000000803
1863,45.18399999999383
1864,31.83299999999872
1865,45.16400000000431
1866,31.97499999999127
1867,45.22300000001269
1868,45.20299999999406
1869,45.22699999999895
1870,35.513999999995576
1871,45.203000000008615
1874,45.20299999999406
1875,42.802999999999884
1876,45.187999999994645
1877,45.177999999999884
1878,45.18400000000838
1882,45.1929999999993
1883,45.16899999999441
1884,45.1929999999993
1885,45.169000000008964
1886,6.915999999997439
1887,45.177999999999884
1888,45.16000000000349
1889,29.38300000000163
1890,45.16899999999441
1892,45.179999999993015
1894,45.179000000003725
1895,45.15899999999965
1896,35.828999999997905
1897,28.455000000001746
1898,35.453999999997905
1899,45.15000000000873
1900,45.12399999999616
1901,45.16899999999441
1902,45.17300000000978
1903,45.17399999999907
1904,45.17299999999523
1905,45.179000000003725
1906,45.13400000000547
1907,45.16899999999441
1908,45.15899999999965
1909,45.138999999995576
1910,29.093000000008033
1911,45.163999999989755
1912,45.15000000000873
1913,45.19199999999546
1914,45.14900000000489
1915,45.153999999994994
1916,45.153999999994994
1917,45.129000000000815
1918,45.17399999999907
1919,45.203000000008615
1920,45.18899999999849
1921,45.18899999999849
1922,45.1990000000078
1923,45.18899999999849
1924,45.18399999999383
1926,37.60000000000582
1927,45.17899999998917
1928,45.18900000001304
1929,45.18299999998999
1930,45.179000000003725
1931,45.177999999999884
1932,29.00999999999476
1933,45.19800000000396
1934,28.14100000000326
1935,45.16899999999441
1936,45.1880000000092
1937,45.177999999999884
1938,45.19399999998859
1939,45.20700000000943
1940,45.18899999999849
1941,45.20799999999872
1942,45.187999999994645
1943,45.23300000000745
1944,45.19800000000396
1945,45.18399999999383
1946,45.145000000004075
1947,45.19899999999325
1948,45.203999999997905
1949,45.1990000000078
1950,38.40999999998894
1951,45.169000000008964
1952,35.43499999999767
1953,45.18300000000454
1954,45.163999999989755
1955,45.10500000001048
1956,45.138999999995576
1957,45.153999999994994
1958,45.177999999999884
1959,45.154000000009546
1960,45.14899999999034
1961,45.13500000000931
1962,45.15299999999115
1963,45.17399999999907
1964,45.1880000000092
1965,45.21799999999348
1966,45.14400000000023
1967,44.92399999999907
1971,25.388000000006286
1973,6.638999999995576
1974,40.036999999996624
1976,36.55900000000838
1977,39.77700000000186
1979,5.25800000000163
1980,5.120999999999185
1982,5.083999999988009
1983,1.4580000000132713
1985,6.872999999992317
1989,2.779999999998836
1991,0.8080000000045402
1993,0.9459999999962747
1996,26.24899999999616
2000,2.677000000010594
2001,1.9519999999902211
2005,2.7370000000082655
2007,6.13399999999092
2009,0.9560000000055879
2012,1.1720000000059372
2016,2.6559999999881256
2018,6.745999999999185
2019,1.4070000000065193
2021,5.2039999999979045
2022,5.069000000003143
2024,5.195999999996275
2025,39.92699999999604
2026,35.39100000000326
2027,40.330000000001746
2029,6.6450000000040745
2030,29.4829999999929
2031,45.1929999999993
2033,45.1990000000078
2034,45.169999999998254
2035,45.187999999994645
2036,45.13500000000931
2037,45.13399999999092
2038,45.17399999999907
2039,45.15899999999965
2040,45.163000000000466
2041,45.179000000003725
2042,45.20799999999872
2043,45.20799999999872
2044,45.177999999999884
2045,45.1929999999993
2046,45.203000000008615
2047,45.16899999999441
2048,45.187999999994645
2049,45.19400000000314
2050,45.20799999999872
2051,45.20700000000943
2052,14.161999999996624
2053,45.25699999999779
2054,27.047999999995227
2056,8.426000000006752
2057,1.756999999997788
2061,8.625
2065,2.702000000004773
2069,8.645999999993364
2070,1.756999999997788
2072,8.595000000001164
2073,16.002000000007683
2074,45.16899999999441
2075,45.15899999999965
2076,45.17399999999907
2077,45.16400000000431
2078,45.18399999999383
2080,45.154999999998836
2081,45.145000000004075
2083,45.15899999999965
2085,45.16000000000349
2087,7.980999999999767
2088,45.29700000000594
2089,45.187999999994645
2090,45.28199999999197
2091,45.262000000002445
2092,45.22200000000885
2093,45.20299999999406
2094,45.18400000000838
2095,18.23499999998603
2097,45.17400000001362
2098,45.18299999998999
2099,26.12400000001071
2100,1.977999999988242
2102,0.9450000000069849
2103,2.019000000000233
2104,14.039000000004307
2105,18.78499999998894
2106,45.17399999999907
2107,45.20799999999872
2108,45.20800000001327
2109,45.16799999999057
2110,45.22299999999814
2112,39.31399999999849
2113,3.7839999999996508
2114,27.54800000000978
2115,45.17399999999907
2116,45.15899999999965
2117,45.16000000000349
2118,25.97599999999511
2119,45.120999999999185
2120,45.19800000000396
2121,45.18399999999383
2122,45.177999999999884
2123,45.15899999999965
2124,45.154000000009546
2125,45.16799999999057
2126,34.46400000000722
2127,45.20299999999406
2128,45.16800000000512
2129,45.17899999998917
2130,45.16800000000512
2131,45.169000000008964
2132,45.16899999999441
2133,26.21600000000035
2134,45.13000000000466
2135,45.18299999998999
2136,45.095000000001164
2137,6.33200000000943
2138,45.15899999999965
2139,24.04199999998673
2140,45.18900000001304
2141,7.524999999994179
2142,45.15799999999581
2143,45.154000000009546
2144,45.17899999998917
2145,45.18899999999849
2147,45.40500000001339
2148,45.163999999989755
2149,45.179000000003725
2150,45.169999999998254
2151,45.18399999999383
2152,4.094000000011874
2153,45.17899999998917
2154,45.18300000000454
2155,45.179000000003725
2156,45.18300000000454
2157,45.187999999994645
2158,45.16899999999441
2159,45.17399999999907
2160,45.18300000000454
2161,45.179000000003725
2162,45.177999999999884
2163,45.17399999999907
2164,45.163000000000466
2165,45.153999999994994
2166,45.17399999999907
2167,45.046000000002095
2168,45.11500000000524
2169,41.90999999998894
2170,45.169000000008964
2171,45.18399999999383
2172,45.169999999998254
2173,45.14400000000023
2174,45.111000000004424
2175,45.187000000005355
2177,45.12599999998929
2178,45.16400000000431
2179,45.104999999995925
2180,45.16400000000431
2181,45.138999999995576
2182,45.13400000000547
2183,45.14400000000023
2184,45.15899999999965
2185,37.95799999999872
2186,45.120000000009895
2187,45.03599999999278
2188,45.14400000000023
2189,45.11500000000524
2190,45.08499999999185
2191,22.529999999998836
2192,45.16400000000431
2193,45.10000000000582
2194,45.11499999999069
2195,45.095000000001164
2196,45.1140000000014
2197,45.20799999999872
2198,45.153999999994994
2199,45.16000000000349
2200,32.76499999999942
2201,45.11000000000058
2202,45.15000000000873
2203,45.13999999999942
2204,45.17399999999907
2205,45.228000000002794
2206,42.871999999988475
2207,45.154000000009546
2208,45.163999999989755
2209,22.226000000009662
2211,9.085999999995693
2212,45.036000000007334
2213,45.08499999999185
2214,45.13499999999476
2215,45.13400000000547
2216,45.16899999999441
2218,45.119000000006054
2219,45.153999999994994
2220,35.2390000000014
2222,9.536999999996624
2225,9.218000000008033
2228,10.980999999999767
2230,45.14900000000489
2231,45.15899999999965
2232,45.12399999999616
2233,45.14900000000489
2234,45.15899999999965
2235,45.129999999990105
2236,45.1880000000092
2238,8.015999999988708
2241,19.796000000002095
2242,17.46500000001106
2243,27.305999999996857
2244,45.14400000000023
2245,45.163999999989755
2246,45.09100000000035
2247,45.0850000000064
2248,45.145000000004075
2249,45.11099999998987
2250,45.154000000009546
2251,45.14999999999418
2252,45.10599999999977
2253,45.104999999995925
2254,45.13400000000547
2255,45.070999999996275
2256,45.119000000006054
2260,45.046000000002095
2261,45.046000000002095
2262,45.09999999999127
2263,45.13400000000547
2264,45.070999999996275
2265,45.05999999999767
2266,36.84399999999732
2267,45.06600000000617
2268,33.0
2269,45.012000000002445
2270,45.08499999999185
2271,45.13999999999942
2272,28.455000000001746
2273,45.15899999999965
2274,45.1310000000085
2275,45.129999999990105
2276,45.06100000000151
2277,45.07600000000093
2278,45.137000000002445
2279,45.088000000003376
2280,45.138999999995576
2281,45.11000000000058
2282,45.11999999999534
2283,45.10500000001048
2284,45.08999999999651
2285,25.922000000005937
2286,45.12399999999616
2287,45.04200000000128
2290,45.095000000001164
2291,45.09999999999127
2292,45.0060000000085
2293,45.125
2294,29.396999999997206
2295,44.06399999999849
2296,45.095000000001164
2297,45.021999999997206
2298,40.028999999994994
2299,45.036000000007334
2300,45.07600000000093
2301,45.03599999999278
2302,45.00699999999779
2303,45.036000000007334
2304,37.953999999997905
2305,45.07600000000093
2306,45.125
2307,45.08599999999569
2308,45.06100000000151
2309,44.98300000000745
2310,45.00199999999313
2311,45.154000000009546
2312,45.104999999995925
2313,40.471000000005006
2314,45.0909999999858
2315,45.10000000000582
2316,45.129000000000815
2317,45.104999999995925
2318,45.080000000001746
2321,45.021999999997206
2323,45.04100000001199
2324,45.04999999998836
2325,32.78500000000349
2326,42.93000000000757
2327,45.00699999999779
2328,45.02599999999802
2329,45.00699999999779
2330,45.013000000006286
2331,45.01699999999255
2332,44.99199999999837
2333,45.00800000000163
2335,44.99700000000303
2337,45.036999999996624
2338,45.02700000000186
2339,44.937999999994645
2340,44.98200000000361
2341,43.911999999996624
2342,45.0170000000071
2343,45.03100000000268
2344,45.05999999999767
2345,45.05599999999686
2346,43.028999999994994
2347,45.0060000000085
2348,45.012000000002445
2349,45.0509999999922
2350,44.97200000000885
2351,45.04099999999744
2352,44.99700000000303
2354,45.08499999999185
2355,43.67699999999604
2356,45.07500000001164
2357,45.02699999998731
2358,45.06500000000233
2359,45.036000000007334
2360,44.929000000003725
2361,45.045999999987544
2362,45.02700000000186
2363,45.00699999999779
2364,44.99300000000221
2365,45.02700000000186
2366,45.06100000000151
2367,45.125
2368,45.036999999996624
2369,45.012000000002445
2370,45.10000000000582
2371,45.020999999993364
2372,44.98200000000361
2373,45.00699999999779
2374,44.98200000000361
2375,45.021999999997206
2376,45.1140000000014
2378,45.07499999999709
2379,45.05599999999686
2380,40.01499999999942
2381,45.10000000000582
2382,25.896999999997206
2383,45.104999999995925
2384,45.036000000007334
2386,45.036999999996624
2387,44.995999999999185
2388,45.10000000000582
2389,45.07600000000093
2390,45.13399999999092
2391,41.7670000000071
2392,45.07600000000093
2393,45.125
