B,joint_length
2394,45.021999999997206
2396,45.036999999996624
2397,45.13900000001013
2398,45.1649999999936
2399,45.13999999999942
2400,45.125
2401,35.22400000000198
2402,38.3070000000007
2403,45.1140000000014
2404,45.06599999999162
2405,45.080000000001746
2406,4.236000000004424
2407,45.13000000000466
2408,45.12399999999616
2409,45.14400000000023
2410,45.125
2411,45.06500000000233
2412,45.09999999999127
2413,45.120000000009895
2414,45.138999999995576
2415,45.11000000000058
2416,45.11000000000058
2417,45.04099999999744
2418,44.99300000000221
2419,45.06599999999162
2421,45.037000000011176
2422,45.02700000000186
2423,27.335999999995693
2424,45.080999999991036
2425,45.06600000000617
2426,45.08100000000559
2427,45.02599999999802
2428,45.095000000001164
2429,45.03599999999278
2430,27.74800000000687
2431,45.036999999996624
2432,45.06500000000233
2433,45.07600000000093
2434,45.054999999993015
2435,45.120000000009895
2436,45.06599999999162
2437,45.044999999998254
2438,45.05599999999686
2439,45.11500000000524
2440,45.153999999994994
2441,45.05600000001141
2442,45.1189999999915
2443,45.13000000000466
2444,45.05999999999767
2445,45.10000000000582
2446,45.06599999999162
2447,45.06500000000233
2448,45.16500000000815
2449,45.08599999999569
2450,45.14400000000023
2451,45.130999999993946
2452,45.095000000001164
2453,45.0570000000007
2454,45.145000000004075
2455,45.09999999999127
2456,45.05100000000675
2457,3.0969999999942956
2458,45.07500000001164
2459,45.10999999998603
2460,45.120000000009895
2461,45.15899999999965
2462,33.59399999999732
2463,45.119000000006054
2464,45.18899999999849
2465,45.15899999999965
2466,45.163000000000466
2467,45.11999999999534
2468,45.020999999993364
2469,45.120000000009895
2470,45.13399999999092
2471,45.125
2472,45.125
2473,45.07700000000477
2474,45.06100000000151
2475,45.10099999999511
2476,45.09000000001106
2477,45.03199999999197
2478,45.11500000000524
2479,45.08499999999185
2480,45.021999999997206
2481,45.021000000007916
2482,45.03200000000652
2483,42.18399999999383
2484,2.963000000003376
2486,0.93399999999383
2487,2.9900000000052387
2488,44.92299999999523
2489,45.05999999999767
2490,45.046000000002095
2491,45.05100000000675
2492,45.08599999999569
2493,45.09900000000198
2494,45.02700000000186
2495,44.947999999989406
2496,45.01600000000326
2497,45.036000000007334
2498,45.08999999999651
2499,45.13000000000466
2500,45.07499999999709
2501,29.85899999999674
2502,45.00199999999313
2503,13.111000000004424
2504,2.9830000000074506
2506,0.9479999999894062
2507,2.9800000000104774
2508,31.97400000000198
2509,45.15999999998894
2510,45.07100000001083
2511,45.104999999995925
2512,45.01699999999255
2513,45.096000000005006
2514,45.04700000000594
2515,45.07600000000093
2516,45.080999999991036
2517,45.07499999999709
2518,45.120000000009895
2519,45.080000000001746
2520,25.8579999999929
2521,45.00699999999779
2522,23.296000000002095
2523,45.00699999999779
2524,45.01600000000326
2526,45.02700000000186
2527,44.97699999999895
2528,44.98200000000361
2529,44.99199999999837
2530,44.96699999998964
2531,44.978000000002794
2532,23.777000000001863
2533,44.95700000000943
2534,44.996999999988475
2535,44.98200000000361
2537,44.987000000008265
2538,45.036999999996624
2539,45.06500000000233
2540,45.021999999997206
2541,24.39999999999418
2542,45.00699999999779
2543,45.037000000011176
2544,45.00699999999779
2545,22.58499999999185
2546,44.99800000000687
2547,29.038999999989755
2548,45.04700000000594
2549,4.820000000006985
2551,1.9919999999983702
2553,0.9360000000015134
2554,1.9660000000003492
2555,28.75
2556,45.01699999999255
2557,44.98200000000361
2558,44.99199999999837
2559,10.032999999995809
2560,44.987000000008265
2561,44.97699999999895
2562,35.096999999994296
2563,45.021000000007916
2564,45.00699999999779
2565,41.49700000000303
2566,44.92299999999523
2567,45.020999999993364
2568,45.0170000000071
2569,45.046000000002095
2570,45.080000000001746
2571,44.996999999988475
2572,44.96800000000803
2573,38.453999999997905
2574,44.99300000000221
2575,24.70999999999185
2576,45.04200000000128
2577,44.963000000003376
2578,44.99300000000221
2579,45.00199999999313
2580,44.963000000003376
2581,40.70600000000559
2582,45.04200000000128
2583,45.04999999998836
2584,45.02200000001176
2585,44.96699999998964
2586,44.97300000001269
2587,45.005999999993946
2588,44.986999999993714
2589,45.02700000000186
2590,44.96700000000419
2591,44.971999999994296
2592,45.00200000000768
2593,45.021999999997206
2595,38.09299999999348
2596,45.01400000001013
2597,45.005999999993946
2598,44.99199999999837
2599,44.963000000003376
2600,45.005999999993946
2601,44.95800000001327
2602,44.96699999998964
2603,45.0170000000071
2604,44.138999999995576
2605,45.00200000000768
2606,45.036999999996624
2607,45.00299999999697
2608,44.9829999999929
2609,44.97300000001269
2610,45.03599999999278
2611,45.00200000000768
2612,44.961999999999534
2613,44.9829999999929
2614,45.05000000000291
2615,5.418999999994412
2616,45.04200000000128
2617,45.044999999998254
2618,45.05100000000675
2619,45.03199999999197
2620,45.0060000000085
2621,44.99700000000303
2622,44.98199999998906
2623,44.98200000000361
2624,45.00699999999779
2625,45.00699999999779
2626,45.037000000011176
2627,45.030999999988126
2628,45.02300000000105
2629,44.98200000000361
2630,45.00299999999697
2631,44.99199999999837
2632,44.99800000000687
2634,45.00699999999779
2635,44.99700000000303
2636,44.97699999999895
2637,44.986999999993714
2638,44.987000000008265
2639,45.03599999999278
2640,44.99700000000303
2641,44.963000000003376
2642,44.98200000000361
2643,45.02599999999802
2644,45.02599999999802
2645,45.012000000002445
2647,45.012000000002445
2648,45.00099999998929
2649,45.05800000000454
2650,44.93099999999686
2651,44.99700000000303
2652,44.986999999993714
2654,43.10700000000361
2655,44.99199999999837
2656,44.99199999999837
2657,44.98200000000361
2658,45.021999999997206
2659,44.99300000000221
2660,45.00699999999779
2661,44.98800000001211
2662,45.036999999996624
2663,45.04099999999744
2664,45.03200000000652
2665,45.01699999999255
2666,45.012000000002445
2667,31.168999999994412
2668,44.987000000008265
2669,45.046000000002095
2671,45.045999999987544
2674,45.012000000002445
2675,45.01600000000326
2676,45.09100000000035
2677,45.054999999993015
2678,44.99200000001292
2679,45.02699999998731
2680,45.02600000001257
2683,45.0509999999922
2684,45.04099999999744
2685,45.06100000000151
2686,44.02599999999802
2687,45.095000000001164
2688,45.0570000000007
2689,45.00200000000768
2690,39.754999999990105
2695,8.896000000007916
2697,0.9759999999951106
2698,3.06699999999546
2701,2.8920000000071013
2702,45.012000000002445
2703,45.012000000002445
2704,45.0509999999922
2706,44.99199999999837
2707,45.01600000000326
2708,44.986999999993714
2709,45.10000000000582
2710,45.11500000000524
2711,45.02599999999802
2714,33.33400000000256
2716,45.00199999999313
2720,44.99199999999837
2721,21.696000000010827
2722,44.97699999999895
2724,27.773000000001048
2725,44.87399999999616
2726,45.08999999999651
2727,45.021999999997206
2728,35.30199999999604
2729,45.021000000007916
2730,44.978000000002794
2731,44.927999999999884
2732,45.04099999999744
2733,45.01600000000326
2735,44.99700000000303
2736,44.96899999999732
2737,2.055999999996857
2738,44.99300000000221
2739,44.9829999999929
2740,44.99700000000303
2742,44.978000000002794
2745,45.07600000000093
2746,45.04899999999907
2748,45.0
2749,44.98200000000361
2750,44.996999999988475
2751,45.046000000002095
2752,45.095000000001164
2753,45.080000000001746
2754,24.960000000006403
2755,45.070999999996275
2756,45.10899999999674
2757,45.104999999995925
2758,45.11500000000524
2759,45.095000000001164
2760,7.597999999998137
2761,45.11000000000058
2762,45.104999999995925
2763,45.05100000000675
2764,34.63999999999942
2765,28.73399999999674
2766,45.10000000000582
2767,45.080999999991036
2768,45.1140000000014
2769,45.13000000000466
2770,31.5570000000007
2771,45.1359999999986
2772,45.054999999993015
2773,45.07600000000093
2774,45.11000000000058
2775,45.120999999999185
2776,44.987000000008265
2777,27.046999999991385
2778,45.10100000000966
2779,45.11999999999534
2780,45.070000000006985
2781,45.00199999999313
2782,45.06100000000151
2783,45.08999999999651
2784,45.10000000000582
2785,45.08999999999651
2787,5.311000000001513
2788,39.38199999999779
2789,45.0109999999986
2790,45.05100000000675
2791,45.046000000002095
2792,45.0109999999986
2793,45.095000000001164
2794,45.01699999999255
2795,45.036000000007334
2796,45.09999999999127
2797,34.46899999999732
2798,45.00200000000768
2799,45.04200000000128
2800,45.11999999999534
2801,44.99800000000687
2802,45.11000000000058
2803,45.036999999996624
2804,44.99199999999837
2805,45.01699999999255
2806,45.129000000000815
2807,45.0850000000064
2808,45.11999999999534
2809,44.99700000000303
2810,44.971999999994296
2811,45.046000000002095
2812,45.00200000000768
2813,44.986999999993714
2815,45.03100000000268
2816,45.00699999999779
2817,44.879000000000815
2818,44.830000000001746
2819,3.8729999999923166
2820,43.32300000000396
2821,27.506999999997788
2822,45.05100000000675
2823,45.021999999997206
2824,44.99199999999837
2825,28.047000000005937
2826,44.97699999999895
2827,44.99700000000303
2828,44.99300000000221
2829,26.765999999988708
2830,44.95900000000256
2831,44.98300000000745
2832,23.413999999989755
2833,44.99199999999837
2834,45.00800000000163
2835,45.02700000000186
2836,45.04099999999744
2838,44.99199999999837
2839,44.91400000000431
2840,45.00100000000384
2841,44.963000000003376
2842,44.97699999999895
2843,44.96799999999348
2844,42.57600000000093
2845,45.00699999999779
2846,44.987000000008265
2847,44.97299999999814
2848,44.95699999999488
2849,44.963000000003376
2850,44.927999999999884
2851,44.95299999999406
2852,44.9380000000092
2853,44.95299999999406
2854,44.98300000000745
2855,44.9829999999929
2856,44.94800000000396
2857,44.86999999999534
2858,44.919000000008964
2859,44.962999999988824
2860,44.95799999999872
2861,44.961999999999534
2862,44.94300000001385
2863,44.95799999999872
2864,44.937999999994645
2865,44.82499999999709
2866,44.961999999999534
2867,44.95799999999872
2868,44.913000000000466
2869,44.93300000000454
2870,44.95299999999406
2871,44.987000000008265
2872,44.95799999999872
2873,44.95299999999406
2874,44.97200000000885
2875,44.937999999994645
2876,44.9429999999993
2877,44.937999999994645
2878,44.95200000000477
2879,44.919000000008964
2880,44.888999999995576
2881,44.94800000000396
2882,44.95799999999872
2883,45.14999999999418
2884,26.06500000000233
2885,45.070999999996275
2886,45.11500000000524
2887,28.985999999989872
2888,45.0170000000071
2889,42.130999999993946
2890,45.095000000001164
2891,19.20700000000943
2892,44.99199999999837
2893,44.99700000000303
2894,45.02599999999802
2895,44.92299999999523
2896,25.24000000000524
2897,44.99199999999837
2898,45.04099999999744
2899,45.06100000000151
2900,45.104999999995925
2901,44.98200000000361
2902,45.05999999999767
2903,45.07600000000093
2904,45.12399999999616
2905,31.139999999999418
2906,35.06700000001001
2907,35.322000000000116
2908,37.54099999999744
2909,45.03599999999278
2910,45.07600000000093
2911,45.0060000000085
2912,42.11599999999453
2913,42.14999999999418
2914,19.237000000008265
2915,45.01699999999255
2916,41.63000000000466
2917,44.99300000000221
2918,35.288000000000466
2919,45.04200000000128
2920,45.08599999999569
2921,45.036000000007334
2922,44.996999999988475
2923,44.978000000002794
2924,45.046000000002095
2925,45.005999999993946
2926,34.537000000011176
2927,45.00199999999313
2928,45.00200000000768
2929,30.52599999999802
2930,45.03100000000268
2931,45.01199999998789
2932,45.080000000001746
2933,45.036000000007334
2934,45.01699999999255
2935,45.046000000002095
2936,45.07499999999709
2937,44.98300000000745
2938,44.9829999999929
2939,44.95799999999872
2940,44.978000000002794
2941,44.88999999999942
2942,44.98200000000361
2943,45.06500000000233
2944,45.004000000000815
2945,44.94199999999546
2946,2.8519999999989523
2947,42.419999999998254
2948,44.94800000000396
2949,44.986999999993714
2950,44.97200000000885
2951,44.92399999999907
2952,45.00100000000384
2954,44.996999999988475
2955,44.97300000001269
2956,44.986999999993714
2957,44.986999999993714
2958,44.97200000000885
2959,45.01600000000326
2960,44.987999999997555
2961,44.986999999993714
2962,44.95700000000943
2963,45.0509999999922
2964,45.00699999999779
2965,44.97699999999895
2966,44.98200000000361
2967,44.963000000003376
2968,44.99199999999837
2969,44.96799999999348
2970,44.98300000000745
2971,45.00800000000163
2972,44.978000000002794
2973,44.98199999998906
2974,45.00800000000163
2975,44.80999999999767
2976,44.91400000000431
2977,44.971999999994296
2978,44.9380000000092
2979,44.961999999999534
2980,45.00699999999779
2982,44.99199999999837
2983,44.98200000000361
2984,44.97299999999814
2985,44.95200000000477
2986,44.986999999993714
2987,44.987000000008265
2988,44.96799999999348
2989,44.986999999993714
2990,44.98200000000361
2991,44.987999999997555
2993,44.99199999999837
2995,25.422000000005937
2996,35.37699999999313
2997,45.00700000001234
2998,45.01799999999639
2999,45.00199999999313
3000,44.99700000000303
3001,44.98200000000361
3002,44.96799999999348
3003,44.89400000000023
3004,44.89300000001094
3005,39.528999999994994
3006,24.047000000005937
3007,44.97299999999814
3008,45.02599999999802
3009,38.36499999999069
3010,42.1310000000085
3011,42.213000000003376
3012,43.96099999999569
3013,44.978000000002794
3014,44.986999999993714
3015,45.03100000000268
3016,44.99199999999837
3017,44.98200000000361
3020,44.91799999999057
3021,44.9380000000092
3022,44.97299999999814
3023,45.02599999999802
3024,44.91800000000512
3025,44.987999999997555
3026,45.03199999999197
3027,45.03200000000652
3028,44.96799999999348
3029,44.94300000001385
3030,45.02699999998731
3031,45.06700000001001
3032,35.379000000000815
3033,45.130999999993946
3034,45.06600000000617
3035,45.0509999999922
3036,44.97699999999895
3037,45.05599999999686
3038,26.236000000004424
3039,45.06100000000151
3040,45.021000000007916
3041,44.996999999988475
3042,45.012000000002445
3043,44.97200000000885
3044,44.98199999998906
3045,41.080000000001746
3046,44.92299999999523
3047,44.987000000008265
3048,45.06100000000151
3049,45.012000000002445
3050,44.996999999988475
3051,41.54100000001199
3052,45.079999999987194
3053,45.02200000001176
3054,45.03599999999278
3055,44.99700000000303
3056,44.93899999999849
3057,44.97699999999895
3058,44.80199999999604
3059,44.92399999999907
3060,45.07100000001083
3061,45.021999999997206
3062,45.00699999999779
3063,45.00200000000768
3064,45.0109999999986
3065,45.0509999999922
3066,33.48200000000361
3067,45.020999999993364
3068,45.021000000007916
3069,45.06599999999162
3070,45.05100000000675
3071,45.095000000001164
3072,45.01600000000326
3073,5.542000000001281
3074,45.070999999996275
3075,45.05599999999686
3076,45.005999999993946
3077,44.94300000001385
3078,44.92899999998917
3079,44.98200000000361
3080,45.036999999996624
3081,45.13999999999942
3082,45.096000000005006
3083,45.22299999999814
3084,45.237999999997555
3085,45.22299999999814
3086,45.203000000008615
3088,45.228000000002794
3089,45.14899999999034
3090,45.228000000002794
3091,45.28100000000268
3092,10.588000000003376
3093,45.1929999999993
3094,45.18399999999383
3095,45.16800000000512
3096,35.16000000000349
3097,45.18899999999849
3098,45.20299999999406
3099,45.18300000000454
3101,45.212999999988824
3102,45.19300000001385
3103,45.197999999989406
3104,45.21800000000803
3105,45.25199999999313
3106,45.138999999995576
3107,45.16400000000431
3108,45.228000000002794
3109,36.62300000000687
3110,45.25199999999313
3111,45.25800000000163
3112,45.262000000002445
3113,45.125
3114,45.26799999999639
3115,43.56900000000314
3116,45.154999999998836
3117,45.09999999999127
3118,38.911000000007334
3120,27.688999999998487
3121,45.19800000000396
3122,45.21799999999348
3123,45.14900000000489
3124,45.187999999994645
3125,45.13400000000547
3126,45.228000000002794
3127,45.236999999993714
3128,29.309000000008382
3129,45.26699999999255
3130,45.28200000000652
3131,45.26699999999255
3132,41.187000000005355
3133,45.22299999999814
3134,45.179000000003725
3135,45.20899999998801
3136,4.192000000010012
3137,45.30599999999686
3138,45.237999999997555
3141,45.22400000000198
3142,45.15899999999965
3143,45.145000000004075
3144,45.09100000000035
3145,45.14400000000023
3146,45.187999999994645
3147,45.15899999999965
3148,45.17399999999907
3149,45.23200000000361
3150,45.16400000000431
3151,45.221999999994296
3152,6.783999999999651
3153,45.20299999999406
3154,25.446000000010827
3155,12.501999999993131
3156,42.203999999997905
3157,45.21800000000803
3158,8.982999999992899
3159,35.654999999998836
3160,14.898000000001048
3161,45.24700000000303
3162,19.345000000001164
3163,13.194000000003143
3164,45.25699999999779
3165,45.213000000003376
3166,45.20799999999872
3167,10.798999999999069
3168,45.25199999999313
3169,45.22299999999814
3170,10.586999999999534
3171,45.25200000000768
3172,44.177999999999884
3173,45.237999999997555
3174,10.263999999995576
3175,45.27700000000186
3176,45.26800000001094
3177,10.54299999999057
3178,45.24300000000221
3179,45.263000000006286
3180,45.24799999999232
3181,45.28200000000652
3182,45.280999999988126
3184,45.228000000002794
3185,45.23300000000745
3186,45.28599999999278
3187,45.1929999999993
3188,45.23300000000745
3189,45.27599999999802
3190,45.25699999999779
3191,45.25200000000768
3192,45.19399999998859
3193,45.15899999999965
3194,16.669000000008964
3195,45.262000000002445
3196,45.21799999999348
3197,45.28100000000268
3198,45.16400000000431
3199,45.17399999999907
3200,45.25199999999313
3201,45.19800000000396
3202,29.89299999999639
3203,45.11999999999534
3204,45.177999999999884
3205,35.69100000000617
3206,45.104999999995925
3207,45.09100000000035
3209,45.05599999999686
3210,44.98800000001211
3211,45.05199999999604
3212,45.05599999999686
3213,45.1359999999986
3214,24.66500000000815
3215,45.08999999999651
3216,36.81399999999849
3217,45.11999999999534
3218,45.129000000000815
3219,45.08999999999651
3220,44.927999999999884
3221,45.07100000001083
3222,44.986999999993714
3223,45.08999999999651
3224,45.012000000002445
3225,44.91800000000512
3226,43.66700000000128
3227,44.99700000000303
3228,44.91799999999057
3229,44.93300000000454
3230,44.97299999999814
3231,45.03200000000652
3232,45.00800000000163
3233,44.99199999999837
3234,38.78399999999965
3235,45.00199999999313
3236,45.11500000000524
3237,44.96799999999348
3238,45.08999999999651
3239,45.036000000007334
3241,45.005999999993946
3242,45.02200000001176
3243,45.177999999999884
3244,45.09999999999127
3245,45.036000000007334
3246,45.01699999999255
3247,45.080000000001746
3248,45.00200000000768
3249,45.079999999987194
3250,45.07600000000093
3251,45.11000000000058
3253,45.05999999999767
3254,45.095000000001164
3255,39.912000000011176
3256,44.986999999993714
3257,32.695999999996275
3258,45.05100000000675
3259,45.06100000000151
3260,45.02599999999802
3261,45.021999999997206
3262,45.012000000002445
3263,45.06699999999546
3264,44.987000000008265
3265,28.88300000000163
3266,45.09499999998661
3267,45.07700000000477
3268,45.080000000001746
3269,45.07600000000093
3270,45.03599999999278
3271,45.060000000012224
3272,44.99199999999837
3273,45.021999999997206
3274,45.06999999999243
3275,45.012000000002445
3276,5.188000000009197
3277,26.422999999995227
3278,45.125
3280,45.08999999999651
3281,45.070000000006985
3282,30.610000000000582
3283,44.98199999998906
3284,45.012000000002445
3285,45.10000000000582
3286,45.06100000000151
3287,45.01799999999639
3288,31.06600000000617
3289,45.0570000000007
3290,26.70799999999872
3291,45.036999999996624
3292,20.15899999999965
3293,45.080999999991036
3294,45.08100000000559
3295,42.16400000000431
3296,45.125
3297,44.96699999998964
3298,45.00200000000768
3300,45.16899999999441
3301,15.972000000008848
3302,45.046000000002095
3303,45.070999999996275
3305,45.080000000001746
3306,45.046000000002095
3307,45.00699999999779
3308,44.92299999999523
3309,45.00200000000768
3310,44.937999999994645
3311,44.99700000000303
3312,45.01599999998871
3313,44.98200000000361
3314,44.97699999999895
3315,45.04200000000128
3316,45.05500000000757
3317,44.996999999988475
3318,3.073000000003958
3319,35.36600000000908
3320,45.01199999998789
3321,45.03200000000652
3322,45.03200000000652
3324,45.036999999996624
3325,45.00699999999779
3326,45.012999999991735
3327,44.97300000001269
3328,45.104999999995925
3329,45.020999999993364
3330,44.98200000000361
3331,45.046000000002095
3332,45.02700000000186
3333,45.046000000002095
3334,45.08499999999185
3335,45.021000000007916
3336,45.012000000002445
3339,45.02599999999802
3340,34.163999999989755
3341,45.05100000000675
3342,45.05100000000675
3343,45.03599999999278
3344,45.02600000001257
3345,44.99699999997392
3346,45.00800000000163
3347,35.32200000001467
3348,45.03200000000652
3350,45.01299999997718
3352,28.558000000019092
3353,45.03699999998207
3354,44.993000000016764
3355,45.030999999988126
3356,45.00200000000768
3357,45.0109999999986
3358,44.96799999999348
3359,44.97200000000885
3361,43.54399999999441
3362,44.99700000000303
3363,45.08499999999185
3364,45.07500000001164
3365,45.006999999983236
3366,45.03100000001723
3367,44.986999999993714
3368,45.00200000000768
3369,45.021999999997206
3370,45.08499999999185
3371,45.02600000001257
3372,45.05100000000675
3373,45.015999999974156
3374,45.06600000002072
3375,45.02099999997881
3376,33.50600000002305
3377,45.01199999998789
3378,45.10099999999511
3379,45.08100000000559
3380,45.021999999997206
3381,45.00200000000768
3382,44.98300000000745
3384,43.16599999999744
3385,45.031999999977415
3386,45.03200000000652
3387,44.99700000000303
3388,44.99199999999837
3389,33.4660000000149
3390,45.021999999997206
3391,45.05100000000675
3392,45.005999999993946
3393,44.986999999993714
3394,44.99199999999837
3395,45.02700000000186
3396,45.10899999999674
3397,45.02700000000186
3398,45.119000000006054
3399,45.046000000002095
3400,45.13000000000466
3401,34.49699999997392
3402,45.06600000002072
3403,45.10000000000582
3404,30.31999999997788
3406,45.0800000000163
3407,25.465999999985797
3408,44.93300000001909
3409,44.971999999979744
3410,45.00200000000768
3411,45.00800000000163
3412,33.72200000000885
3413,44.98299999997835
3414,45.00200000000768
3415,44.993000000016764
3416,30.02599999998347
3417,45.021999999997206
3418,26.463000000017928
3419,45.03599999999278
3420,45.095000000001164
3421,45.01199999998789
3422,44.99199999999837
3423,31.18900000001304
3424,45.070000000006985
3425,44.971999999979744
3426,35.11600000000908
3427,45.046000000002095
3428,45.08100000000559
3429,42.41899999999441
3430,44.73199999998906
3431,42.90100000001257
3432,39.220000000001164
3433,22.687000000005355
3435,21.853000000002794
3436,44.96799999999348
3437,44.99799999999232
3438,45.070999999996275
3439,45.021999999997206
3440,45.0910000000149
3441,45.01699999999255
3442,45.06099999998696
3443,45.037000000011176
3444,45.103999999992084
3445,45.00200000000768
3446,44.99199999999837
3447,45.02700000000186
3448,45.08999999999651
3449,45.05100000000675
3450,45.04099999999744
3451,45.070000000006985
3452,44.986999999993714
3453,45.08499999999185
3454,45.10000000000582
3455,45.08100000000559
3456,45.08999999999651
3457,45.02600000001257
3458,45.046000000002095
3459,45.03599999999278
3460,45.04099999999744
3461,41.187999999994645
3462,44.97200000000885
3463,45.03699999998207
3464,45.06500000000233
3465,45.09600000001956
3466,32.896999999997206
3467,45.05199999999604
3468,45.01699999999255
3469,44.94899999999325
3470,45.05600000001141
3471,45.06099999998696
3472,44.98300000000745
3473,44.96300000001793
3474,44.986999999993714
3475,40.13699999998789
3476,45.070999999996275
3477,45.02600000001257
3478,45.05100000000675
3479,45.03599999999278
3480,45.04099999999744
3481,31.527999999991152
3482,45.05100000000675
3483,45.030999999988126
3484,45.036000000021886
3485,44.971999999979744
3486,45.04099999999744
3487,45.036000000021886
3488,28.97599999999511
3489,44.26600000000326
3490,45.062000000005355
3491,45.04099999999744
3492,45.0570000000007
3493,45.0909999999858
3494,33.00500000000466
3495,45.10099999999511
3496,45.04099999999744
3497,45.12900000001537
3498,45.031999999977415
3499,45.09000000002561
3500,45.079999999987194
3501,45.06099999998696
3502,45.10500000001048
3503,45.046000000002095
3504,5.89000000001397
3505,14.371999999973923
3506,45.12000000002445
3508,45.123999999981606
3510,7.9280000000144355
3512,8.035000000003492
3513,24.32699999999022
3515,42.08100000000559
3516,42.06599999999162
3517,2.7149999999965075
3518,42.994000000006054
3519,45.070999999996275
3520,45.0800000000163
3522,42.07600000000093
3523,44.85499999998137
3524,45.08499999999185
3525,45.04100000002654
3526,45.06099999998696
3527,45.021000000007916
3528,44.99799999999232
3529,45.05600000001141
3530,45.095999999990454
3531,45.10099999999511
3532,45.01699999999255
3533,45.021999999997206
3534,45.09600000001956
3535,45.03599999999278
3536,45.01600000000326
3537,45.046000000002095
3538,45.10000000000582
3539,45.030999999988126
3540,45.00200000000768
