B,joint_length
3542,45.006999999983236
3543,45.021000000007916
3544,45.021999999997206
3545,45.001000000018394
3546,44.987999999983
3547,45.02600000001257
3548,37.91899999999441
3549,45.01600000000326
3550,45.006999999983236
3551,44.99199999999837
3552,40.186000000016065
3553,45.021999999997206
3554,45.06500000000233
3555,45.00200000000768
3556,45.015999999974156
3558,45.01700000002165
3559,45.01199999998789
3560,44.47299999999814
3561,45.00200000000768
3562,44.71799999999348
3563,45.00200000000768
3564,44.96799999999348
3565,44.743000000016764
3566,45.079999999987194
3567,23.105000000010477
3568,45.0109999999986
3569,45.046000000002095
3570,45.01699999999255
3571,45.00200000000768
3572,45.0109999999986
3573,40.68699999997625
3575,45.02700000000186
3576,45.04100000002654
3577,45.05099999997765
3578,44.99600000001374
3579,44.329999999987194
3580,45.0800000000163
3581,45.01199999998789
3582,45.00700000001234
3583,44.99199999999837
3584,45.10599999999977
3585,45.02700000000186
3586,45.021999999997206
3587,45.021999999997206
3588,44.98300000000745
3589,45.01199999998789
3590,44.99199999999837
3591,44.97200000000885
3592,45.01199999998789
3593,45.05100000000675
3594,45.070000000006985
3595,44.99199999999837
3596,45.06899999998859
3597,44.97400000001653
3598,44.971999999979744
3599,45.037000000011176
3600,44.99199999999837
3601,44.961999999999534
3602,44.99700000000303
3603,45.07499999998254
3604,45.02200000002631
3605,45.064999999973224
3606,45.012000000017
3607,45.02599999998347
3608,45.01700000002165
3609,45.005999999993946
3610,45.086000000010245
3611,45.02099999997881
3612,44.993000000016764
3613,45.070999999996275
3614,45.06599999999162
3615,45.03200000000652
3616,45.05199999999604
3617,44.98800000001211
3618,29.205999999976484
3619,2.4540000000270084
3620,45.03699999998207
3621,35.3410000000149
3622,45.006999999983236
3624,45.01699999999255
3625,45.00600000002305
3626,44.97299999999814
3627,45.00099999998929
3628,44.986999999993714
3629,45.00700000001234
3630,26.63399999999092
3631,45.012000000017
3632,45.03599999999278
3633,45.07499999998254
3634,45.01700000002165
3635,45.05999999999767
3636,41.546999999991385
3638,44.96799999999348
3639,44.89400000000023
3640,45.013000000006286
3641,45.06599999999162
3642,45.00200000000768
3643,45.01800000001094
3644,45.00199999997858
3645,45.04100000002654
3646,45.006999999983236
3647,45.001000000018394
3648,45.07599999997183
3649,45.03100000001723
3650,44.9769999999844
3651,45.04800000000978
3652,45.05900000000838
3653,45.04099999999744
3654,45.006999999983236
3655,44.961999999999534
3656,45.061000000016065
3657,45.02600000001257
3658,45.006999999983236
3659,45.08999999999651
3660,45.061000000016065
3661,45.046000000002095
3662,45.04999999998836
3663,45.03200000000652
3664,44.986999999993714
3665,45.079999999987194
3666,45.061000000016065
3667,45.095999999990454
3668,45.10000000000582
3669,45.13000000000466
3670,45.095999999990454
3671,45.070999999996275
3672,45.037000000011176
3673,45.07600000000093
3674,45.055999999982305
3675,45.09000000002561
3676,45.055999999982305
3677,45.02600000001257
3678,45.01699999999255
3679,44.986999999993714
3680,45.085000000020955
3681,45.13399999999092
3682,45.08999999999651
3683,45.02700000000186
3684,42.8519999999844
3685,45.09000000002561
3686,45.095000000001164
3687,45.05099999997765
3688,45.1140000000014
3689,45.08999999999651
3690,45.08100000000559
3691,45.1140000000014
3692,45.110000000015134
3693,45.055999999982305
3694,45.070000000006985
3695,45.086000000010245
3696,45.125
3697,45.031999999977415
3698,45.07100000002538
3699,45.02699999997276
3700,45.06600000002072
3701,45.05199999999604
3702,45.07399999999325
3703,45.111999999993714
3704,45.06500000000233
3705,45.04099999999744
3706,44.070000000006985
3707,45.02600000001257
3708,45.030999999988126
3709,45.04099999999744
3710,45.0800000000163
3711,45.070999999996275
3712,45.06999999997788
3713,45.07600000000093
3714,45.09000000002561
3715,45.055999999982305
3716,41.404000000009546
3717,5.728000000002794
3719,45.06099999998696
3720,45.10000000000582
3721,45.10099999999511
3722,44.85000000000582
3723,45.0909999999858
3724,45.07100000002538
3725,45.06199999997625
3727,45.061000000016065
3728,45.070999999996275
3729,10.77400000000489
3730,42.4199999999837
3731,42.13000000000466
3732,26.26600000000326
3733,45.095000000001164
3734,45.03599999999278
3735,45.07500000001164
3736,45.06099999998696
3739,45.110000000015134
3740,45.10999999998603
3741,45.07500000001164
3742,45.01600000000326
3743,45.10999999998603
3744,45.04099999999744
3745,33.413000000000466
3747,45.18800000002375
3749,9.080999999976484
3750,45.08999999999651
3751,45.046000000002095
3752,45.0800000000163
3753,44.962999999988824
3754,44.937999999994645
3755,45.09700000000885
3756,45.029999999998836
3758,45.086000000010245
3759,45.06599999999162
3760,45.061000000016065
3761,45.031999999977415
3762,45.12100000001374
3763,45.021999999997206
3764,45.06500000000233
3765,45.055999999982305
3766,45.09000000002561
3767,45.10999999998603
3768,45.11499999999069
3769,45.0800000000163
3770,45.03599999999278
3771,45.02700000000186
3772,20.82699999999022
3773,45.0800000000163
3774,45.08499999999185
3775,45.06099999998696
3776,45.11500000001979
3777,45.07499999998254
3778,45.00700000001234
3779,45.03599999999278
3780,45.086000000010245
3781,45.06099999998696
3782,45.06700000001001
3783,45.01199999998789
3784,45.02200000002631
3785,45.021999999997206
3786,44.938999999983935
3787,44.977000000013504
3788,45.02099999997881
3789,45.00200000000768
3790,45.02600000001257
3791,45.05099999997765
3792,44.99700000000303
3793,45.03900000001886
3794,38.430999999982305
3795,45.021999999997206
3796,45.095000000001164
3798,45.02600000001257
3799,45.021999999997206
3800,45.06500000000233
3801,45.00200000000768
3802,45.03599999999278
3803,45.08499999999185
3804,45.11500000001979
3805,45.06099999998696
3806,36.00899999999092
3807,45.06600000002072
3808,45.11899999997695
3809,45.01700000002165
3811,45.10499999998137
3812,45.02700000000186
3813,45.06700000001001
3814,45.05600000001141
3815,45.06599999999162
3816,21.3179999999993
3817,45.095999999990454
3818,45.125
3819,45.070999999996275
3820,43.30800000001909
3821,45.079999999987194
3822,44.99700000000303
3823,45.02700000000186
3824,25.956000000005588
3825,44.95299999997951
3826,45.1140000000014
3827,45.10500000001048
3828,30.29099999999744
3829,45.05600000001141
3830,45.04099999999744
3831,45.05100000000675
3832,45.0109999999986
3833,45.11499999999069
3834,45.02599999998347
3835,45.046000000002095
3836,45.08100000000559
3837,45.08999999999651
3841,45.00600000002305
3842,45.006999999983236
3843,45.012000000017
3844,45.08999999999651
3845,45.07600000000093
3846,45.080999999976484
3847,45.04700000002049
3848,33.28599999999278
3849,41.51699999999255
3850,44.93400000000838
3851,45.070999999996275
3852,45.04099999999744
3853,45.08999999999651
3854,27.768000000010943
3855,45.046000000002095
3856,45.021000000007916
3857,45.095000000001164
3858,45.09999999997672
3859,45.125
3860,45.08999999999651
3861,45.0800000000163
3862,45.02599999998347
3863,45.012000000017
3864,45.04099999999744
3865,45.01699999999255
3866,45.070000000006985
3868,44.98300000000745
3869,45.095999999990454
3870,31.527999999991152
3871,45.11500000001979
3873,45.05199999999604
3874,45.14499999998952
3875,29.65799999999581
3876,45.00200000000768
3877,45.079999999987194
3878,45.125
3879,25.721000000019558
3880,45.01600000000326
3881,45.030999999988126
3882,42.55799999998999
3883,45.09000000002561
3884,45.2269999999844
3885,45.18900000001304
3886,45.187999999994645
3887,45.17799999998533
3888,45.18900000001304
3889,35.772999999986496
3890,45.22299999999814
3891,45.14900000000489
3892,27.910000000003492
3893,45.070999999996275
3894,45.005999999993946
3895,33.919000000023516
3896,45.08999999999651
3897,45.10499999998137
3898,45.163000000000466
3899,29.580000000016298
3900,45.1589999999851
3901,45.03200000000652
3902,45.07600000000093
3903,45.01699999999255
3904,45.021999999997206
3905,45.02700000000186
3906,45.01700000002165
3907,42.380999999993946
3908,45.086000000010245
3909,35.71899999998277
3911,20.788000000000466
3912,44.977000000013504
3913,45.09999999997672
3914,45.03100000001723
3915,45.06099999998696
3916,45.10000000000582
3917,45.02600000001257
3918,40.74199999999837
3919,45.095000000001164
3920,45.08999999999651
3921,45.079999999987194
3922,45.07500000001164
3923,45.095000000001164
3924,45.17499999998836
3925,45.061000000016065
3926,45.031999999977415
3927,44.993000000016764
3928,45.046000000002095
3929,44.987999999983
3931,45.06600000002072
3932,45.03699999998207
3933,45.021000000007916
3934,45.05100000000675
3935,45.079999999987194
3936,45.00700000001234
3937,45.055999999982305
3938,45.036000000021886
3939,45.09999999997672
3941,45.09000000002561
3942,45.10999999998603
3943,45.14400000000023
3944,45.10000000000582
3945,45.03599999999278
3946,45.08999999999651
3947,45.08499999999185
3948,45.085000000020955
3949,45.046000000002095
3950,45.08599999998114
3951,45.0800000000163
3952,33.15200000000186
3953,45.08599999998114
3954,45.070000000006985
3955,34.69399999998859
3959,34.97900000002119
3960,45.0570000000007
3961,45.070999999996275
3962,45.095000000001164
3963,45.08599999998114
3964,45.06700000001001
3965,21.11699999999837
3966,45.11999999999534
3967,22.75600000002305
3968,45.064999999973224
3969,25.87400000001071
3970,45.03599999999278
3971,45.0800000000163
3972,45.06099999998696
3973,45.021000000007916
3974,45.00200000000768
3975,44.99199999999837
3976,45.070000000006985
3977,26.496999999973923
3978,45.03100000001723
3979,32.69099999999162
3981,44.904000000009546
3982,26.771000000007916
3983,40.789999999979045
3984,45.03200000000652
3985,45.04199999998673
3986,45.061000000016065
3987,45.00200000000768
3988,44.98299999997835
3989,45.06700000001001
3990,44.98199999998906
3991,44.978000000002794
3992,28.494000000006054
3994,44.96799999999348
3995,44.98200000001816
3996,45.01600000000326
3997,45.00199999997858
3998,45.070999999996275
3999,45.109000000025844
4000,45.19399999998859
4001,45.0109999999986
4002,44.98199999998906
4003,44.978000000002794
4004,45.085000000020955
4005,44.961999999999534
4006,45.01199999998789
4007,44.99199999999837
4008,45.021000000007916
4009,44.98300000000745
4010,45.04999999998836
4011,45.01199999998789
4012,34.21300000001793
4014,45.095000000001164
4015,44.98199999998906
4016,33.38300000000163
4017,45.10599999999977
4018,23.654999999998836
4019,45.05100000000675
4020,45.08100000000559
4021,45.070999999996275
4022,45.071999999985565
4023,45.06600000002072
4024,45.02599999998347
4025,45.03200000000652
4026,45.10899999999674
4027,22.953000000008615
4028,45.079999999987194
4029,45.01699999999255
4030,45.06500000000233
4031,45.11999999999534
4033,45.01100000002771
4034,45.01699999999255
4035,45.11999999999534
4036,45.046000000002095
4038,45.021000000007916
4039,36.08299999998417
4040,45.04099999999744
4041,45.110000000015134
4042,45.06999999997788
4043,45.05600000001141
4044,45.03599999999278
4045,45.021000000007916
4046,45.021999999997206
4047,45.06500000000233
4048,44.98800000001211
4049,45.055999999982305
4050,45.03200000000652
4051,45.0570000000007
4052,45.046000000002095
4053,44.91899999999441
4054,36.90299999999115
4055,45.09600000001956
4056,45.07600000000093
4057,45.00099999998929
4058,45.06599999999162
4059,45.061000000016065
4060,45.05100000000675
4061,30.962999999988824
4062,45.08999999999651
4063,45.05600000001141
4064,45.02599999998347
4065,45.0800000000163
4066,45.08999999999651
4067,45.04199999998673
4069,45.070000000006985
4071,45.01199999998789
4072,45.095000000001164
4073,45.095000000001164
4074,45.062000000005355
4075,45.086000000010245
4076,45.055999999982305
4077,45.037000000011176
4079,45.012000000017
4080,44.99799999999232
4081,44.9769999999844
4082,45.0800000000163
4083,45.06599999999162
4084,45.04099999999744
4085,45.05600000001141
4086,44.99199999999837
4087,45.0109999999986
4088,9.14999999999418
4089,3.323000000003958
4090,45.10000000000582
4091,45.05099999997765
4092,45.06600000002072
4093,45.095000000001164
4095,45.07499999998254
4096,45.070999999996275
4097,45.085000000020955
4098,45.08499999999185
4101,45.01600000000326
4102,45.06599999999162
4105,45.05600000001141
4107,45.10499999998137
4108,45.07500000001164
4109,45.06099999998696
4110,40.103000000002794
4111,45.037000000011176
4113,45.03200000000652
4114,45.030999999988126
4115,45.111000000004424
4116,45.04199999998673
4117,44.978000000002794
4118,45.03100000001723
4119,45.0909999999858
4120,45.05100000000675
4121,44.97200000000885
4122,45.03599999999278
4123,44.977000000013504
4126,45.070999999996275
4127,44.9769999999844
4128,45.03599999999278
4129,45.13000000000466
4130,45.036000000021886
4131,41.95799999998417
4132,45.01199999998789
4133,44.99700000000303
4134,45.06500000000233
4135,44.98700000002282
4137,45.007999999972526
4142,45.02700000000186
4144,40.08900000000722
4145,44.98200000001816
4146,42.43599999998696
4147,45.021999999997206
4148,45.01699999999255
4149,45.07600000000093
4150,44.99199999999837
4151,44.94700000001467
4152,45.06599999999162
4153,45.03599999999278
4154,45.05600000001141
4155,45.030999999988126
4156,45.085000000020955
4157,45.080999999976484
4158,45.036000000021886
4159,44.95199999999022
4160,45.046000000002095
4161,42.2390000000014
4162,45.054999999993015
4163,45.02000000001863
4164,45.06699999998091
4165,45.012000000017
4166,45.055999999982305
4167,45.04099999999744
4168,45.02600000001257
4169,45.01699999999255
4170,44.251000000018394
4171,33.60899999999674
4172,44.962999999988824
4173,45.08100000000559
4174,45.08599999998114
4175,45.061000000016065
4176,45.070999999996275
4177,45.04200000001583
4178,32.67699999999604
4179,45.070999999996275
4180,44.99599999998463
4181,45.05100000000675
4182,44.913999999989755
4183,45.036000000021886
4185,45.05099999997765
4186,45.070000000006985
4190,45.012000000017
4191,44.93299999998999
4192,45.01600000000326
4193,44.95799999998417
4194,45.036000000021886
4195,45.06599999999162
4196,45.005999999993946
4197,45.061000000016065
4198,44.99699999997392
4199,45.05100000000675
4200,44.99199999999837
4201,44.96700000000419
4202,44.94800000000396
4203,44.986999999993714
4204,32.04300000000512
4205,24.151000000012573
4207,6.262999999977183
4208,6.5530000000144355
4209,44.889999999984866
4210,44.919000000023516
4211,45.006999999983236
4212,45.02700000000186
4213,44.96799999999348
4214,44.944000000017695
4215,45.070999999996275
4216,44.9769999999844
4217,44.953000000008615
4218,45.021000000007916
4219,45.046000000002095
4220,45.04099999999744
4221,42.93499999999767
4222,44.9769999999844
4223,45.012000000017
4224,45.046000000002095
4225,44.986999999993714
4226,44.96700000000419
4227,45.01699999999255
4228,45.03599999999278
4229,44.93800000002375
4230,44.99699999997392
4231,44.978000000002794
4232,45.062000000005355
4233,45.012000000017
4234,44.987999999983
4235,45.02700000000186
4236,44.96799999999348
4237,45.00700000001234
4238,45.06500000000233
4239,45.046000000002095
4240,44.95799999998417
4242,23.316000000020722
4244,29.81899999998859
4245,45.01199999998789
4246,45.05100000000675
4247,45.05600000001141
4248,45.04099999999744
4249,44.986999999993714
4250,44.986999999993714
4251,45.02600000001257
4252,34.60999999998603
4253,45.037000000011176
4254,45.045000000012806
4255,44.9429999999993
4256,44.98299999997835
4257,45.05000000001746
4258,44.9429999999993
4259,44.91899999999441
4260,44.961999999999534
4261,44.937999999994645
4262,45.01699999999255
4264,43.368000000016764
4265,44.96799999999348
4266,45.01699999999255
4267,45.037000000011176
4268,45.046000000002095
4269,44.94899999999325
4270,45.0910000000149
4271,45.00099999998929
4272,39.54899999999907
4273,6.5719999999855645
4274,31.219000000011874
4275,45.046000000002095
4276,45.021000000007916
4277,44.93299999998999
4278,45.05600000001141
4279,45.021999999997206
4280,45.03599999999278
4281,45.03599999999278
4282,44.961999999999534
4283,45.06600000002072
4284,45.06099999998696
4285,44.99199999999837
4286,45.046000000002095
4287,44.978000000002794
4288,44.92300000000978
4290,44.97299999999814
4291,44.889999999984866
4293,44.95800000001327
4295,44.33999999999651
4296,41.89999999999418
4297,44.962999999988824
4298,45.070000000006985
4299,44.98300000000745
4300,44.9769999999844
4301,44.94800000000396
4302,44.94700000001467
4303,44.962999999988824
4304,44.98200000001816
4305,44.86899999997695
4306,44.98200000001816
4307,44.98299999997835
4308,45.0800000000163
4309,44.92300000000978
4310,44.986999999993714
4311,44.9089999999851
4314,45.05100000000675
4315,39.20900000000256
4316,5.861000000004424
4317,44.90399999998044
4318,44.90800000002491
4319,44.91899999999441
4320,44.95199999999022
4321,45.06700000001001
4322,45.0449999999837
4323,44.944000000017695
4324,45.021999999997206
4325,45.02700000000186
4326,45.021999999997206
4327,44.98300000000745
4328,44.962999999988824
4329,44.9429999999993
4330,45.00200000000768
4331,44.65799999999581
4332,44.95799999998417
4333,44.97200000000885
4334,45.07600000000093
4335,45.07500000001164
4336,44.96700000000419
4337,45.04099999999744
4338,45.006999999983236
4339,45.046000000002095
4340,45.01699999999255
4341,44.903000000020256
4342,45.021999999997206
4343,44.9769999999844
4344,45.04099999999744
4345,45.00200000000768
4346,45.046000000002095
4347,45.05100000000675
4348,45.04099999999744
4349,45.01600000000326
4350,45.01699999999255
4351,45.07600000000093
4352,45.00700000001234
4353,44.987999999983
4354,44.94800000000396
4355,45.02700000000186
4356,45.06599999999162
4357,33.92399999999907
4358,33.4320000000007
4359,45.03200000000652
4360,45.10000000000582
4362,45.03599999999278
4364,42.095999999990454
4365,42.111000000004424
4366,3.956000000005588
4367,45.02600000001257
4368,45.055999999982305
4369,45.08999999999651
4370,45.046000000002095
4371,45.12000000002445
4372,45.08999999999651
4373,45.06500000000233
4374,45.03699999998207
4375,45.06500000000233
4376,45.110000000015134
4377,45.00299999999697
4378,25.239999999990687
4380,44.962999999988824
4381,45.061000000016065
4382,44.95900000000256
4383,45.021999999997206
4384,45.006999999983236
4385,45.03200000000652
4386,45.02600000001257
4387,45.04099999999744
4388,45.046000000002095
4389,45.046000000002095
4390,45.01600000000326
4391,45.01199999998789
4392,45.01199999998789
4393,42.194000000017695
4394,3.6859999999869615
4405,17.312999999994645
4406,42.07100000002538
4407,42.070999999996275
4408,44.99700000000303
4409,44.898999999975786
4410,44.98200000001816
4411,44.9429999999993
4412,44.94800000000396
4413,44.9769999999844
4414,45.00700000001234
4415,45.00099999998929
4416,44.91899999999441
4417,44.94700000001467
4418,45.02700000000186
4419,44.953000000008615
4420,45.01699999999255
4421,45.02700000000186
4422,45.01299999997718
4423,44.93300000001909
4424,44.987999999983
4425,14.073000000003958
4426,44.97299999999814
4427,45.00700000001234
4428,45.01600000000326
4429,44.98300000000745
4431,44.9769999999844
4432,44.99199999999837
4433,44.977000000013504
4434,45.006999999983236
4435,45.0800000000163
4436,45.01199999998789
4437,45.0109999999986
4438,45.00200000000768
4439,45.04099999999744
4440,45.02600000001257
4441,44.99699999997392
4442,44.978000000002794
4444,44.99700000000303
4445,44.89999999999418
4446,44.95800000001327
4447,44.98300000000745
4449,41.74299999998766
4450,45.04200000001583
4451,45.080999999976484
4452,45.05500000002212
4453,45.05099999997765
4454,45.046000000002095
4455,45.04099999999744
4456,45.04100000002654
4457,45.055999999982305
4458,45.061000000016065
4459,45.05999999999767
4460,45.01699999999255
4461,29.902999999991152
4462,44.99199999999837
4463,45.0109999999986
4464,45.046000000002095
4465,45.037000000011176
4466,41.9429999999993
4467,45.030999999988126
4468,26.73300000000745
4469,42.07600000000093
4470,45.095000000001164
4472,45.05100000000675
4473,45.02099999997881
4474,45.00200000000768
4475,45.061000000016065
4476,45.06099999998696
4477,45.03200000000652
4479,45.05199999999604
4480,45.00700000001234
4481,45.021999999997206
4483,45.0570000000007
4484,45.06599999999162
4485,45.046000000002095
4486,45.01600000000326
4489,44.95299999997951
4490,44.98700000002282
4491,44.96700000000419
4492,23.747999999992317
4494,45.02599999998347
4495,45.02700000000186
4496,44.98700000002282
4497,44.947999999974854
4499,45.01600000000326
4500,44.977000000013504
4501,45.01199999998789
4502,44.97200000000885
4503,44.92399999999907
4504,44.95199999999022
4505,45.036000000021886
4506,44.99699999997392
4508,44.953000000008615
4510,29.613000000012107
4511,44.99199999999837
4512,45.03599999999278
4513,45.03200000000652
4514,44.99700000000303
4515,45.046999999991385
4516,44.98300000000745
4517,45.08100000000559
4518,44.98299999997835
4519,45.046000000002095
4520,45.08100000000559
4521,45.08100000000559
4522,45.00099999998929
4524,44.99700000000303
4525,45.03599999999278
4526,45.02700000000186
4527,45.036000000021886
4528,45.06099999998696
4529,45.08999999999651
4530,44.97200000000885
4531,45.046000000002095
4532,44.937999999994645
4533,23.777000000001863
4534,45.030999999988126
4536,45.070999999996275
4537,39.53300000002491
4539,45.021999999997206
4540,44.987999999983
4542,44.953999999997905
4543,44.977000000013504
4544,45.05199999999604
4545,45.03200000000652
4546,45.01199999998789
4547,45.086000000010245
4548,45.030999999988126
4549,45.046000000002095
4551,39.95600000000559
4552,45.00099999998929
4553,45.01700000002165
4554,44.9769999999844
4555,45.061000000016065
4556,44.961999999999534
4557,45.05099999997765
4558,45.01700000002165
4559,44.98199999998906
4560,45.03599999999278
4561,45.00700000001234
4562,45.00800000000163
4563,45.038999999989755
4564,44.99700000000303
4565,45.05100000000675
4566,45.00199999997858
4567,45.070000000006985
4569,45.00200000000768
4570,45.05100000000675
4571,45.07600000000093
4572,45.021999999997206
4573,45.01199999998789
4574,45.02700000000186
4575,45.021999999997206
4576,45.03200000000652
4577,45.070999999996275
4578,45.01699999999255
4580,24.421000000002095
4581,44.97200000000885
4582,45.00700000001234
4583,45.04099999999744
4584,45.02599999998347
4585,45.061000000016065
4587,26.46700000000419
4588,44.88399999999092
4589,45.021000000007916
4590,45.046000000002095
4591,45.06599999999162
4592,27.10999999998603
4593,45.001000000018394
4594,45.006999999983236
4595,45.06600000002072
4596,45.04599999997299
4597,44.99800000002142
4598,44.97299999999814
4601,44.96799999999348
4602,44.97299999999814
4603,45.00700000001234
4604,19.27599999998347
4605,45.01700000002165
4606,45.031999999977415
4607,31.203999999997905
4608,45.03100000001723
4609,45.04099999999744
4610,45.02599999998347
4611,22.884000000020023
4612,45.04099999999744
4613,45.006999999983236
4614,45.021000000007916
4615,44.99199999999837
4616,45.012000000017
4617,45.015999999974156
4618,45.00200000000768
4619,18.372999999992317
4620,45.01100000002771
4621,36.87799999999697
4622,45.01199999998789
4623,45.04099999999744
4624,31.44000000000233
4625,44.98199999998906
4626,45.001000000018394
4628,44.98300000000745
4630,44.961999999999534
4631,45.04899999999907
4632,44.96499999999651
4634,45.031999999977415
4635,45.00700000001234
4636,45.013000000006286
4637,44.986999999993714
4638,45.00299999999697
4639,44.96300000001793
4640,44.99699999997392
4642,44.96300000001793
4643,44.98199999998906
4644,44.977000000013504
4645,44.98199999998906
4646,44.953000000008615
4647,45.02599999998347
4648,43.485000000015134
4649,44.986999999993714
4650,44.98199999998906
4651,44.97300000002724
4652,44.96699999997509
4653,45.01700000002165
4654,44.84399999998277
4655,45.02700000000186
4656,37.4090000000142
4657,44.9769999999844
4659,45.00800000000163
4660,45.046000000002095
4662,45.0230000000156
4664,34.875
4665,29.09399999998277
4666,45.05199999999604
4667,44.99100000000908
4668,44.95800000001327
4669,27.723999999987427
4670,44.961999999999534
4671,44.99199999999837
4672,45.00700000001234
4673,45.00199999997858
4674,45.0109999999986
4675,25.412000000011176
4676,45.02600000001257
4677,45.04599999997299
4678,44.928000000014435
4679,44.986999999993714
4680,42.18499999999767
4681,45.036000000021886
4682,45.05999999999767
4683,44.99199999999837
4684,45.031999999977415
4685,45.021000000007916
4686,44.98200000001816
4687,45.03599999999278
4688,45.02700000000186
4689,44.94800000000396
4690,44.55099999997765
4691,45.00700000001234
4692,45.00700000001234
4693,44.987999999983
4694,29.005000000004657
4695,45.01699999999255
4696,44.993000000016764
4697,45.055999999982305
4698,44.99199999999837
4699,45.021000000007916
4700,39.09200000000419
4701,44.99199999999837
4702,45.05100000000675
4703,37.2269999999844
4704,45.01600000000326
4705,44.986999999993714
4706,45.08100000000559
4707,44.99199999999837
4708,45.001000000018394
4709,45.00199999997858
4710,44.92300000000978
4711,44.91899999999441
4713,45.078999999997905
4714,26.013999999995576
4717,8.468000000022585
4718,3.3999999999941792
4719,1.698999999993248
4724,8.586000000010245
4726,1.0950000000011642
4730,2.5359999999927823
